[2023-08-31 13:21:43] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='9', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-08-31 13:21:43] 
[2023-08-31 13:21:43] ==> Loading data..[2023-08-31 13:21:43] 
[2023-08-31 13:22:43] Dataset llcm statistics:[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   ------------------------------[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   subset   | # ids | # images[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   ------------------------------[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   visible  |   713 |    16946[2023-08-31 13:22:43] 
[2023-08-31 13:29:51] Epoch: [0][500/529] Loss:2.737 iLoss:1.950 TLoss:0.787 [2023-08-31 13:29:51] 
[2023-08-31 13:30:16] ==> Preparing Data Loader...[2023-08-31 13:30:16] 
[2023-08-31 13:30:16] 1[2023-08-31 13:30:16] 
[2023-08-31 13:30:16] [9457 9456 9460 ... 3563 3568 3559][2023-08-31 13:30:16] 
[2023-08-31 13:30:16] [7734 7750 7749 ... 2759 2772 2773][2023-08-31 13:30:16] 
[2023-08-31 13:30:18] Epoch: [1][0/529] Loss:1.734 iLoss:1.224 TLoss:0.510 [2023-08-31 13:30:18] 
[2023-08-31 13:31:00] Epoch: [1][50/529] Loss:1.129 iLoss:0.610 TLoss:0.520 [2023-08-31 13:31:00] 
[2023-08-31 13:31:42] Epoch: [1][100/529] Loss:1.954 iLoss:1.406 TLoss:0.549 [2023-08-31 13:31:42] 
[2023-08-31 13:32:24] Epoch: [1][150/529] Loss:1.313 iLoss:0.849 TLoss:0.464 [2023-08-31 13:32:24] 
[2023-08-31 13:33:06] Epoch: [1][200/529] Loss:2.364 iLoss:1.759 TLoss:0.605 [2023-08-31 13:33:06] 
[2023-08-31 13:33:48] Epoch: [1][250/529] Loss:1.516 iLoss:0.969 TLoss:0.547 [2023-08-31 13:33:48] 
[2023-08-31 13:34:31] Epoch: [1][300/529] Loss:1.385 iLoss:0.849 TLoss:0.536 [2023-08-31 13:34:31] 
[2023-08-31 13:35:13] Epoch: [1][350/529] Loss:1.790 iLoss:1.257 TLoss:0.533 [2023-08-31 13:35:13] 
[2023-08-31 13:35:55] Epoch: [1][400/529] Loss:1.775 iLoss:1.269 TLoss:0.507 [2023-08-31 13:35:55] 
[2023-08-31 13:36:37] Epoch: [1][450/529] Loss:2.011 iLoss:1.445 TLoss:0.566 [2023-08-31 13:36:37] 
[2023-08-31 13:37:19] Epoch: [1][500/529] Loss:0.869 iLoss:0.466 TLoss:0.403 [2023-08-31 13:37:19] 
[2023-08-31 13:37:44] ==> Preparing Data Loader...[2023-08-31 13:37:44] 
[2023-08-31 13:37:44] 2[2023-08-31 13:37:44] 
[2023-08-31 13:37:44] [5479 5472 5480 ... 2954 2944 2951][2023-08-31 13:37:44] 
[2023-08-31 13:37:44] [4342 4348 4356 ... 2173 2173 2164][2023-08-31 13:37:44] 
[2023-08-31 13:37:46] Epoch: [2][0/529] Loss:1.531 iLoss:0.945 TLoss:0.586 [2023-08-31 13:37:46] 
[2023-08-31 13:38:28] Epoch: [2][50/529] Loss:0.493 iLoss:0.277 TLoss:0.216 [2023-08-31 13:38:28] 
[2023-08-31 13:39:10] Epoch: [2][100/529] Loss:1.426 iLoss:0.968 TLoss:0.458 [2023-08-31 13:39:10] 
[2023-08-31 13:39:52] Epoch: [2][150/529] Loss:1.174 iLoss:0.619 TLoss:0.555 [2023-08-31 13:39:52] 
[2023-08-31 13:40:34] Epoch: [2][200/529] Loss:0.938 iLoss:0.607 TLoss:0.331 [2023-08-31 13:40:34] 
[2023-08-31 13:41:16] Epoch: [2][250/529] Loss:0.696 iLoss:0.338 TLoss:0.358 [2023-08-31 13:41:16] 
[2023-08-31 13:41:59] Epoch: [2][300/529] Loss:1.298 iLoss:0.735 TLoss:0.564 [2023-08-31 13:41:59] 
[2023-08-31 13:42:41] Epoch: [2][350/529] Loss:1.596 iLoss:0.973 TLoss:0.623 [2023-08-31 13:42:41] 
[2023-08-31 13:43:23] Epoch: [2][400/529] Loss:0.899 iLoss:0.422 TLoss:0.477 [2023-08-31 13:43:23] 
[2023-08-31 13:44:05] Epoch: [2][450/529] Loss:1.001 iLoss:0.561 TLoss:0.440 [2023-08-31 13:44:05] 
[2023-08-31 13:44:47] Epoch: [2][500/529] Loss:1.381 iLoss:0.966 TLoss:0.415 [2023-08-31 13:44:47] 
[2023-08-31 13:45:12] Test Epoch: 2[2023-08-31 13:45:12] 
[2023-08-31 13:45:12] Extracting Gallery Feature...[2023-08-31 13:45:12] 
[2023-08-31 13:45:16] Extracting Time:	 3.791[2023-08-31 13:45:16] 
[2023-08-31 13:45:16] Extracting Query Feature...[2023-08-31 13:45:16] 
[2023-08-31 13:45:54] Extracting Time:	 38.683[2023-08-31 13:45:54] 
[2023-08-31 13:46:15] Evaluation Time:	 20.705[2023-08-31 13:46:15] 
[2023-08-31 13:46:15] POOL:   Rank-1: 16.22% | Rank-5: 33.84% | Rank-10: 43.72%| Rank-20: 54.59%| mAP: 22.21%| mINP: 19.58%[2023-08-31 13:46:15] 
[2023-08-31 13:46:15] POOL:   Rank-1: 33.59% | Rank-5: 55.82% | Rank-10: 66.16%| Rank-20: 76.57%| mAP: 40.82%| mINP: 37.41%[2023-08-31 13:46:15] 
[2023-08-31 13:46:15] POOL:   Rank-1: 33.49% | Rank-5: 55.81% | Rank-10: 66.17%| Rank-20: 76.65%| mAP: 40.80%| mINP: 37.40%[2023-08-31 13:46:15] 
[2023-08-31 13:46:15] Best Epoch [2][2023-08-31 13:46:15] 
[2023-08-31 13:46:15] ==> Preparing Data Loader...[2023-08-31 13:46:15] 
[2023-08-31 13:46:16] 3[2023-08-31 13:46:16] 
[2023-08-31 13:46:16] [8303 8306 8306 ... 4565 4562 4565][2023-08-31 13:46:16] 
[2023-08-31 13:46:16] [6817 6814 6810 ... 3568 3569 3570][2023-08-31 13:46:16] 
[2023-08-31 13:46:17] Epoch: [3][0/529] Loss:1.078 iLoss:0.734 TLoss:0.344 [2023-08-31 13:46:17] 
[2023-08-31 13:46:59] Epoch: [3][50/529] Loss:0.760 iLoss:0.459 TLoss:0.300 [2023-08-31 13:46:59] 
[2023-08-31 13:47:41] Epoch: [3][100/529] Loss:0.656 iLoss:0.273 TLoss:0.384 [2023-08-31 13:47:41] 
[2023-08-31 13:48:23] Epoch: [3][150/529] Loss:0.574 iLoss:0.348 TLoss:0.226 [2023-08-31 13:48:23] 
[2023-08-31 13:49:05] Epoch: [3][200/529] Loss:0.845 iLoss:0.425 TLoss:0.420 [2023-08-31 13:49:05] 
[2023-08-31 13:49:47] Epoch: [3][250/529] Loss:0.575 iLoss:0.324 TLoss:0.251 [2023-08-31 13:49:47] 
[2023-08-31 13:50:29] Epoch: [3][300/529] Loss:0.437 iLoss:0.182 TLoss:0.255 [2023-08-31 13:50:29] 
[2023-08-31 13:51:11] Epoch: [3][350/529] Loss:0.864 iLoss:0.591 TLoss:0.273 [2023-08-31 13:51:11] 
[2023-08-31 13:51:54] Epoch: [3][400/529] Loss:1.188 iLoss:0.789 TLoss:0.398 [2023-08-31 13:51:54] 
[2023-08-31 13:52:36] Epoch: [3][450/529] Loss:0.503 iLoss:0.296 TLoss:0.207 [2023-08-31 13:52:36] 
[2023-08-31 13:53:18] Epoch: [3][500/529] Loss:0.706 iLoss:0.299 TLoss:0.407 [2023-08-31 13:53:18] 
[2023-08-31 13:53:42] ==> Preparing Data Loader...[2023-08-31 13:53:42] 
[2023-08-31 13:53:43] 4[2023-08-31 13:53:43] 
[2023-08-31 13:53:43] [6359 6359 6362 ... 9273 9279 9271][2023-08-31 13:53:43] 
[2023-08-31 13:53:43] [5031 5027 5028 ... 7549 7555 7552][2023-08-31 13:53:43] 
[2023-08-31 13:53:44] Epoch: [4][0/529] Loss:0.951 iLoss:0.577 TLoss:0.374 [2023-08-31 13:53:44] 
[2023-08-31 13:54:26] Epoch: [4][50/529] Loss:0.599 iLoss:0.330 TLoss:0.269 [2023-08-31 13:54:26] 
[2023-08-31 13:55:08] Epoch: [4][100/529] Loss:0.362 iLoss:0.121 TLoss:0.240 [2023-08-31 13:55:08] 
[2023-08-31 13:55:50] Epoch: [4][150/529] Loss:0.788 iLoss:0.538 TLoss:0.250 [2023-08-31 13:55:50] 
[2023-08-31 13:56:32] Epoch: [4][200/529] Loss:0.856 iLoss:0.615 TLoss:0.241 [2023-08-31 13:56:32] 
[2023-08-31 13:57:14] Epoch: [4][250/529] Loss:0.525 iLoss:0.360 TLoss:0.165 [2023-08-31 13:57:14] 
[2023-08-31 13:57:56] Epoch: [4][300/529] Loss:0.431 iLoss:0.370 TLoss:0.061 [2023-08-31 13:57:56] 
[2023-08-31 13:58:39] Epoch: [4][350/529] Loss:0.676 iLoss:0.351 TLoss:0.325 [2023-08-31 13:58:39] 
[2023-08-31 13:59:21] Epoch: [4][400/529] Loss:0.479 iLoss:0.263 TLoss:0.216 [2023-08-31 13:59:21] 
[2023-08-31 14:00:03] Epoch: [4][450/529] Loss:0.487 iLoss:0.185 TLoss:0.302 [2023-08-31 14:00:03] 
[2023-08-31 14:00:47] Epoch: [4][500/529] Loss:0.685 iLoss:0.421 TLoss:0.264 [2023-08-31 14:00:47] 
[2023-08-31 14:01:12] Test Epoch: 4[2023-08-31 14:01:12] 
[2023-08-31 14:01:12] Extracting Gallery Feature...[2023-08-31 14:01:12] 
[2023-08-31 14:01:16] Extracting Time:	 3.281[2023-08-31 14:01:16] 
[2023-08-31 14:01:16] Extracting Query Feature...[2023-08-31 14:01:16] 
[2023-08-31 14:01:54] Extracting Time:	 38.929[2023-08-31 14:01:54] 
[2023-08-31 14:02:33] Evaluation Time:	 38.836[2023-08-31 14:02:33] 
[2023-08-31 14:02:35] POOL:   Rank-1: 23.95% | Rank-5: 45.30% | Rank-10: 55.81%| Rank-20: 67.16%| mAP: 30.88%| mINP: 27.45%[2023-08-31 14:02:35] 
[2023-08-31 14:02:35] POOL:   Rank-1: 39.62% | Rank-5: 63.23% | Rank-10: 73.22%| Rank-20: 81.43%| mAP: 46.91%| mINP: 43.21%[2023-08-31 14:02:35] 
[2023-08-31 14:02:35] POOL:   Rank-1: 39.56% | Rank-5: 63.20% | Rank-10: 73.36%| Rank-20: 81.44%| mAP: 46.88%| mINP: 43.18%[2023-08-31 14:02:35] 
[2023-08-31 14:02:35] Best Epoch [4][2023-08-31 14:02:35] 
[2023-08-31 14:02:35] ==> Preparing Data Loader...[2023-08-31 14:02:35] 
[2023-08-31 14:02:36] 5[2023-08-31 14:02:36] 
[2023-08-31 14:02:36] [9206 9217 9214 ... 5174 5172 5166][2023-08-31 14:02:36] 
[2023-08-31 14:02:36] [7500 7509 7513 ... 4030 4034 4025][2023-08-31 14:02:36] 
[2023-08-31 14:02:37] Epoch: [5][0/529] Loss:0.776 iLoss:0.369 TLoss:0.407 [2023-08-31 14:02:37] 
[2023-08-31 14:03:19] Epoch: [5][50/529] Loss:0.283 iLoss:0.142 TLoss:0.141 [2023-08-31 14:03:19] 
[2023-08-31 14:04:01] Epoch: [5][100/529] Loss:0.514 iLoss:0.280 TLoss:0.234 [2023-08-31 14:04:01] 
[2023-08-31 14:04:43] Epoch: [5][150/529] Loss:0.581 iLoss:0.309 TLoss:0.272 [2023-08-31 14:04:43] 
[2023-08-31 14:05:25] Epoch: [5][200/529] Loss:0.438 iLoss:0.160 TLoss:0.278 [2023-08-31 14:05:25] 
[2023-08-31 14:06:08] Epoch: [5][250/529] Loss:0.266 iLoss:0.069 TLoss:0.197 [2023-08-31 14:06:08] 
[2023-08-31 14:06:50] Epoch: [5][300/529] Loss:0.426 iLoss:0.257 TLoss:0.169 [2023-08-31 14:06:50] 
[2023-08-31 14:07:32] Epoch: [5][350/529] Loss:0.392 iLoss:0.170 TLoss:0.222 [2023-08-31 14:07:32] 
[2023-08-31 14:08:14] Epoch: [5][400/529] Loss:0.466 iLoss:0.290 TLoss:0.176 [2023-08-31 14:08:14] 
[2023-08-31 14:08:56] Epoch: [5][450/529] Loss:0.399 iLoss:0.273 TLoss:0.126 [2023-08-31 14:08:56] 
[2023-08-31 14:09:39] Epoch: [5][500/529] Loss:0.578 iLoss:0.297 TLoss:0.281 [2023-08-31 14:09:39] 
[2023-08-31 14:10:03] ==> Preparing Data Loader...[2023-08-31 14:10:03] 
[2023-08-31 14:10:03] 6[2023-08-31 14:10:03] 
[2023-08-31 14:10:03] [ 3282  3306  3301 ... 10602 10602 10611][2023-08-31 14:10:03] 
[2023-08-31 14:10:03] [2598 2582 2591 ... 8739 8733 8737][2023-08-31 14:10:03] 
[2023-08-31 14:10:05] Epoch: [6][0/529] Loss:0.546 iLoss:0.191 TLoss:0.355 [2023-08-31 14:10:05] 
[2023-08-31 14:10:47] Epoch: [6][50/529] Loss:0.289 iLoss:0.098 TLoss:0.191 [2023-08-31 14:10:47] 
[2023-08-31 14:11:29] Epoch: [6][100/529] Loss:0.161 iLoss:0.079 TLoss:0.082 [2023-08-31 14:11:29] 
[2023-08-31 14:12:11] Epoch: [6][150/529] Loss:0.608 iLoss:0.218 TLoss:0.390 [2023-08-31 14:12:11] 
[2023-08-31 14:12:53] Epoch: [6][200/529] Loss:0.599 iLoss:0.323 TLoss:0.276 [2023-08-31 14:12:53] 
[2023-08-31 14:13:35] Epoch: [6][250/529] Loss:0.843 iLoss:0.428 TLoss:0.415 [2023-08-31 14:13:35] 
[2023-08-31 14:14:17] Epoch: [6][300/529] Loss:0.557 iLoss:0.340 TLoss:0.217 [2023-08-31 14:14:17] 
[2023-08-31 14:14:59] Epoch: [6][350/529] Loss:0.326 iLoss:0.130 TLoss:0.196 [2023-08-31 14:14:59] 
[2023-08-31 14:15:42] Epoch: [6][400/529] Loss:0.198 iLoss:0.063 TLoss:0.136 [2023-08-31 14:15:42] 
[2023-08-31 14:16:24] Epoch: [6][450/529] Loss:0.377 iLoss:0.204 TLoss:0.172 [2023-08-31 14:16:24] 
[2023-08-31 14:17:06] Epoch: [6][500/529] Loss:0.688 iLoss:0.359 TLoss:0.329 [2023-08-31 14:17:06] 
[2023-08-31 14:17:31] Test Epoch: 6[2023-08-31 14:17:31] 
[2023-08-31 14:17:31] Extracting Gallery Feature...[2023-08-31 14:17:31] 
[2023-08-31 14:17:34] Extracting Time:	 3.240[2023-08-31 14:17:34] 
[2023-08-31 14:17:34] Extracting Query Feature...[2023-08-31 14:17:34] 
[2023-08-31 14:18:13] Extracting Time:	 39.066[2023-08-31 14:18:13] 
[2023-08-31 14:18:35] Evaluation Time:	 21.920[2023-08-31 14:18:35] 
[2023-08-31 14:18:35] POOL:   Rank-1: 27.57% | Rank-5: 51.35% | Rank-10: 61.35%| Rank-20: 72.94%| mAP: 35.32%| mINP: 31.91%[2023-08-31 14:18:35] 
[2023-08-31 14:18:35] POOL:   Rank-1: 38.57% | Rank-5: 61.53% | Rank-10: 71.20%| Rank-20: 80.49%| mAP: 45.88%| mINP: 42.43%[2023-08-31 14:18:35] 
[2023-08-31 14:18:35] POOL:   Rank-1: 38.64% | Rank-5: 61.55% | Rank-10: 71.31%| Rank-20: 80.45%| mAP: 45.93%| mINP: 42.48%[2023-08-31 14:18:35] 
[2023-08-31 14:18:35] Best Epoch [4][2023-08-31 14:18:35] 
[2023-08-31 14:18:35] ==> Preparing Data Loader...[2023-08-31 14:18:35] 
[2023-08-31 14:18:35] 7[2023-08-31 14:18:35] 
[2023-08-31 14:18:35] [9097 9126 9098 ... 5472 5478 5468][2023-08-31 14:18:35] 
[2023-08-31 14:18:35] [7384 7382 7376 ... 4359 4347 4351][2023-08-31 14:18:35] 
[2023-08-31 14:18:37] Epoch: [7][0/529] Loss:0.528 iLoss:0.239 TLoss:0.289 [2023-08-31 14:18:37] 
[2023-08-31 14:19:18] Epoch: [7][50/529] Loss:0.273 iLoss:0.072 TLoss:0.201 [2023-08-31 14:19:18] 
[2023-08-31 14:20:00] Epoch: [7][100/529] Loss:0.340 iLoss:0.199 TLoss:0.141 [2023-08-31 14:20:00] 
[2023-08-31 14:20:42] Epoch: [7][150/529] Loss:0.251 iLoss:0.127 TLoss:0.124 [2023-08-31 14:20:42] 
[2023-08-31 14:21:25] Epoch: [7][200/529] Loss:0.335 iLoss:0.207 TLoss:0.128 [2023-08-31 14:21:25] 
[2023-08-31 14:22:07] Epoch: [7][250/529] Loss:0.631 iLoss:0.324 TLoss:0.307 [2023-08-31 14:22:07] 
[2023-08-31 14:22:49] Epoch: [7][300/529] Loss:0.336 iLoss:0.154 TLoss:0.182 [2023-08-31 14:22:49] 
[2023-08-31 14:23:31] Epoch: [7][350/529] Loss:0.522 iLoss:0.332 TLoss:0.190 [2023-08-31 14:23:31] 
[2023-08-31 14:24:13] Epoch: [7][400/529] Loss:0.850 iLoss:0.578 TLoss:0.273 [2023-08-31 14:24:13] 
[2023-08-31 14:24:55] Epoch: [7][450/529] Loss:0.533 iLoss:0.380 TLoss:0.153 [2023-08-31 14:24:55] 
[2023-08-31 14:25:37] Epoch: [7][500/529] Loss:0.416 iLoss:0.205 TLoss:0.211 [2023-08-31 14:25:37] 
[2023-08-31 14:26:01] ==> Preparing Data Loader...[2023-08-31 14:26:01] 
[2023-08-31 14:26:01] 8[2023-08-31 14:26:01] 
[2023-08-31 14:26:01] [ 6579  6577  6580 ... 10089 10089 10101][2023-08-31 14:26:01] 
[2023-08-31 14:26:01] [5236 5237 5231 ... 8227 8225 8213][2023-08-31 14:26:01] 
[2023-08-31 14:26:03] Epoch: [8][0/529] Loss:0.691 iLoss:0.470 TLoss:0.221 [2023-08-31 14:26:03] 
[2023-08-31 14:26:45] Epoch: [8][50/529] Loss:0.475 iLoss:0.196 TLoss:0.279 [2023-08-31 14:26:45] 
[2023-08-31 14:27:27] Epoch: [8][100/529] Loss:0.558 iLoss:0.404 TLoss:0.154 [2023-08-31 14:27:27] 
[2023-08-31 14:28:09] Epoch: [8][150/529] Loss:0.304 iLoss:0.131 TLoss:0.173 [2023-08-31 14:28:09] 
[2023-08-31 14:28:51] Epoch: [8][200/529] Loss:0.581 iLoss:0.373 TLoss:0.208 [2023-08-31 14:28:51] 
[2023-08-31 14:29:34] Epoch: [8][250/529] Loss:0.249 iLoss:0.132 TLoss:0.117 [2023-08-31 14:29:34] 
[2023-08-31 14:30:16] Epoch: [8][300/529] Loss:0.183 iLoss:0.085 TLoss:0.098 [2023-08-31 14:30:16] 
[2023-08-31 14:30:58] Epoch: [8][350/529] Loss:0.175 iLoss:0.125 TLoss:0.050 [2023-08-31 14:30:58] 
[2023-08-31 14:31:40] Epoch: [8][400/529] Loss:0.187 iLoss:0.035 TLoss:0.151 [2023-08-31 14:31:40] 
[2023-08-31 14:32:22] Epoch: [8][450/529] Loss:0.391 iLoss:0.259 TLoss:0.132 [2023-08-31 14:32:22] 
[2023-08-31 14:33:04] Epoch: [8][500/529] Loss:0.551 iLoss:0.292 TLoss:0.258 [2023-08-31 14:33:04] 
[2023-08-31 14:33:29] Test Epoch: 8[2023-08-31 14:33:29] 
[2023-08-31 14:33:29] Extracting Gallery Feature...[2023-08-31 14:33:29] 
[2023-08-31 14:33:32] Extracting Time:	 3.318[2023-08-31 14:33:32] 
[2023-08-31 14:33:32] Extracting Query Feature...[2023-08-31 14:33:32] 
[2023-08-31 14:34:11] Extracting Time:	 38.742[2023-08-31 14:34:11] 
[2023-08-31 14:34:37] Evaluation Time:	 26.173[2023-08-31 14:34:37] 
[2023-08-31 14:34:39] POOL:   Rank-1: 30.21% | Rank-5: 52.15% | Rank-10: 63.02%| Rank-20: 74.64%| mAP: 37.25%| mINP: 33.66%[2023-08-31 14:34:39] 
[2023-08-31 14:34:39] POOL:   Rank-1: 40.94% | Rank-5: 64.42% | Rank-10: 73.36%| Rank-20: 81.11%| mAP: 48.20%| mINP: 44.66%[2023-08-31 14:34:39] 
[2023-08-31 14:34:39] POOL:   Rank-1: 41.05% | Rank-5: 64.44% | Rank-10: 73.56%| Rank-20: 81.29%| mAP: 48.30%| mINP: 44.77%[2023-08-31 14:34:39] 
[2023-08-31 14:34:39] Best Epoch [8][2023-08-31 14:34:39] 
[2023-08-31 14:34:39] ==> Preparing Data Loader...[2023-08-31 14:34:39] 
[2023-08-31 14:34:39] 9[2023-08-31 14:34:39] 
[2023-08-31 14:34:39] [8154 8107 8090 ... 3901 3894 3901][2023-08-31 14:34:39] 
[2023-08-31 14:34:39] [6672 6705 6676 ... 3047 3048 3047][2023-08-31 14:34:39] 
[2023-08-31 14:34:41] Epoch: [9][0/529] Loss:0.526 iLoss:0.212 TLoss:0.314 [2023-08-31 14:34:41] 
[2023-08-31 14:35:23] Epoch: [9][50/529] Loss:0.227 iLoss:0.185 TLoss:0.043 [2023-08-31 14:35:23] 
[2023-08-31 14:36:05] Epoch: [9][100/529] Loss:0.422 iLoss:0.362 TLoss:0.060 [2023-08-31 14:36:05] 
[2023-08-31 14:36:47] Epoch: [9][150/529] Loss:0.268 iLoss:0.117 TLoss:0.151 [2023-08-31 14:36:47] 
[2023-08-31 14:37:29] Epoch: [9][200/529] Loss:0.257 iLoss:0.122 TLoss:0.134 [2023-08-31 14:37:29] 
[2023-08-31 14:38:12] Epoch: [9][250/529] Loss:0.238 iLoss:0.116 TLoss:0.123 [2023-08-31 14:38:12] 
[2023-08-31 14:38:54] Epoch: [9][300/529] Loss:0.228 iLoss:0.108 TLoss:0.121 [2023-08-31 14:38:54] 
[2023-08-31 14:39:36] Epoch: [9][350/529] Loss:0.314 iLoss:0.221 TLoss:0.092 [2023-08-31 14:39:36] 
[2023-08-31 14:40:18] Epoch: [9][400/529] Loss:0.249 iLoss:0.150 TLoss:0.100 [2023-08-31 14:40:18] 
[2023-08-31 14:41:00] Epoch: [9][450/529] Loss:0.221 iLoss:0.098 TLoss:0.123 [2023-08-31 14:41:00] 
[2023-08-31 14:41:43] Epoch: [9][500/529] Loss:0.624 iLoss:0.282 TLoss:0.342 [2023-08-31 14:41:43] 
[2023-08-31 14:42:07] ==> Preparing Data Loader...[2023-08-31 14:42:07] 
[2023-08-31 14:42:07] 10[2023-08-31 14:42:07] 
[2023-08-31 14:42:07] [12410 12425 12421 ... 14227 14233 14227][2023-08-31 14:42:07] 
[2023-08-31 14:42:07] [10191 10203 10188 ... 11762 11764 11767][2023-08-31 14:42:07] 
[2023-08-31 14:42:09] Epoch: [10][0/529] Loss:0.423 iLoss:0.275 TLoss:0.148 [2023-08-31 14:42:09] 
[2023-08-31 14:42:51] Epoch: [10][50/529] Loss:0.178 iLoss:0.118 TLoss:0.060 [2023-08-31 14:42:51] 
[2023-08-31 14:43:33] Epoch: [10][100/529] Loss:0.029 iLoss:0.023 TLoss:0.007 [2023-08-31 14:43:33] 
[2023-08-31 14:44:15] Epoch: [10][150/529] Loss:0.490 iLoss:0.264 TLoss:0.226 [2023-08-31 14:44:15] 
[2023-08-31 14:44:57] Epoch: [10][200/529] Loss:0.304 iLoss:0.192 TLoss:0.111 [2023-08-31 14:44:57] 
[2023-08-31 14:45:40] Epoch: [10][250/529] Loss:0.316 iLoss:0.110 TLoss:0.206 [2023-08-31 14:45:40] 
[2023-08-31 14:46:22] Epoch: [10][300/529] Loss:0.603 iLoss:0.322 TLoss:0.281 [2023-08-31 14:46:22] 
[2023-08-31 14:47:04] Epoch: [10][350/529] Loss:0.652 iLoss:0.272 TLoss:0.380 [2023-08-31 14:47:04] 
[2023-08-31 14:47:46] Epoch: [10][400/529] Loss:0.403 iLoss:0.293 TLoss:0.110 [2023-08-31 14:47:46] 
[2023-08-31 14:48:28] Epoch: [10][450/529] Loss:0.571 iLoss:0.274 TLoss:0.297 [2023-08-31 14:48:28] 
[2023-08-31 14:49:10] Epoch: [10][500/529] Loss:0.260 iLoss:0.133 TLoss:0.127 [2023-08-31 14:49:10] 
[2023-08-31 14:49:35] Test Epoch: 10[2023-08-31 14:49:35] 
[2023-08-31 14:49:35] Extracting Gallery Feature...[2023-08-31 14:49:35] 
[2023-08-31 14:49:38] Extracting Time:	 3.216[2023-08-31 14:49:38] 
[2023-08-31 14:49:38] Extracting Query Feature...[2023-08-31 14:49:38] 
[2023-08-31 14:50:17] Extracting Time:	 38.805[2023-08-31 14:50:17] 
[2023-08-31 14:50:37] Evaluation Time:	 20.735[2023-08-31 14:50:37] 
[2023-08-31 14:50:39] POOL:   Rank-1: 32.60% | Rank-5: 56.71% | Rank-10: 67.25%| Rank-20: 77.66%| mAP: 40.62%| mINP: 36.96%[2023-08-31 14:50:39] 
[2023-08-31 14:50:39] POOL:   Rank-1: 42.38% | Rank-5: 65.52% | Rank-10: 73.89%| Rank-20: 80.97%| mAP: 49.43%| mINP: 45.74%[2023-08-31 14:50:39] 
[2023-08-31 14:50:39] POOL:   Rank-1: 42.52% | Rank-5: 65.66% | Rank-10: 73.97%| Rank-20: 81.22%| mAP: 49.56%| mINP: 45.88%[2023-08-31 14:50:39] 
[2023-08-31 14:50:39] Best Epoch [10][2023-08-31 14:50:39] 
[2023-08-31 14:50:39] ==> Preparing Data Loader...[2023-08-31 14:50:39] 
[2023-08-31 14:50:40] 11[2023-08-31 14:50:40] 
[2023-08-31 14:50:40] [9333 9328 9330 ... 3855 3876 3852][2023-08-31 14:50:40] 
[2023-08-31 14:50:40] [7596 7597 7592 ... 3025 3022 3021][2023-08-31 14:50:40] 
[2023-08-31 14:50:41] Epoch: [11][0/529] Loss:0.246 iLoss:0.197 TLoss:0.049 [2023-08-31 14:50:41] 
[2023-08-31 14:51:23] Epoch: [11][50/529] Loss:0.355 iLoss:0.127 TLoss:0.228 [2023-08-31 14:51:23] 
[2023-08-31 14:52:05] Epoch: [11][100/529] Loss:0.278 iLoss:0.226 TLoss:0.053 [2023-08-31 14:52:05] 
[2023-08-31 14:52:47] Epoch: [11][150/529] Loss:0.173 iLoss:0.071 TLoss:0.102 [2023-08-31 14:52:47] 
[2023-08-31 14:53:29] Epoch: [11][200/529] Loss:0.193 iLoss:0.135 TLoss:0.058 [2023-08-31 14:53:29] 
[2023-08-31 14:54:11] Epoch: [11][250/529] Loss:0.138 iLoss:0.053 TLoss:0.085 [2023-08-31 14:54:11] 
[2023-08-31 14:54:53] Epoch: [11][300/529] Loss:0.106 iLoss:0.091 TLoss:0.015 [2023-08-31 14:54:53] 
[2023-08-31 14:55:36] Epoch: [11][350/529] Loss:0.157 iLoss:0.143 TLoss:0.014 [2023-08-31 14:55:36] 
[2023-08-31 14:56:18] Epoch: [11][400/529] Loss:0.240 iLoss:0.138 TLoss:0.102 [2023-08-31 14:56:18] 
[2023-08-31 14:57:00] Epoch: [11][450/529] Loss:0.139 iLoss:0.136 TLoss:0.003 [2023-08-31 14:57:00] 
[2023-08-31 14:57:42] Epoch: [11][500/529] Loss:0.114 iLoss:0.031 TLoss:0.083 [2023-08-31 14:57:42] 
[2023-08-31 14:58:06] ==> Preparing Data Loader...[2023-08-31 14:58:06] 
[2023-08-31 14:58:07] 12[2023-08-31 14:58:07] 
[2023-08-31 14:58:07] [2954 2945 2949 ... 3030 3022 3027][2023-08-31 14:58:07] 
[2023-08-31 14:58:07] [2164 2161 2164 ... 2260 2258 2271][2023-08-31 14:58:07] 
[2023-08-31 14:58:08] Epoch: [12][0/529] Loss:0.533 iLoss:0.316 TLoss:0.217 [2023-08-31 14:58:08] 
[2023-08-31 14:58:50] Epoch: [12][50/529] Loss:0.225 iLoss:0.167 TLoss:0.058 [2023-08-31 14:58:50] 
