[2023-11-15 12:36:50] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 12:36:50] 
[2023-11-15 12:36:50] ==> Loading data..[2023-11-15 12:36:50] 
[2023-11-15 12:37:43] Dataset sysu statistics:[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   subset   | # ids | # images[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   visible  |   395 |    22258[2023-11-15 12:37:43] 
[2023-11-15 14:03:26] Epoch: [17][450/695] Loss:0.791 iLoss:0.489 TLoss:0.300 PLoss:0.002 [2023-11-15 14:03:26] 
[2023-11-15 14:03:41] Epoch: [17][500/695] Loss:0.928 iLoss:0.588 TLoss:0.338 PLoss:0.002 [2023-11-15 14:03:41] 
[2023-11-15 14:03:55] Epoch: [17][550/695] Loss:0.543 iLoss:0.248 TLoss:0.293 PLoss:0.002 [2023-11-15 14:03:55] 
[2023-11-15 14:04:10] Epoch: [17][600/695] Loss:0.783 iLoss:0.486 TLoss:0.295 PLoss:0.002 [2023-11-15 14:04:10] 
[2023-11-15 14:04:24] Epoch: [17][650/695] Loss:0.686 iLoss:0.339 TLoss:0.345 PLoss:0.002 [2023-11-15 14:04:24] 
[2023-11-15 14:04:37] ==> Preparing Data Loader...[2023-11-15 14:04:37] 
[2023-11-15 14:04:37] 18[2023-11-15 14:04:37] 
[2023-11-15 14:04:37] [ 9153  9114  9167 ... 20117 20125 20113][2023-11-15 14:04:37] 
[2023-11-15 14:04:37] [3962 3938 3936 ... 9731 9738 9730][2023-11-15 14:04:37] 
[2023-11-15 14:04:38] Epoch: [18][0/695] Loss:0.864 iLoss:0.515 TLoss:0.346 PLoss:0.002 [2023-11-15 14:04:38] 
[2023-11-15 14:04:53] Epoch: [18][50/695] Loss:0.699 iLoss:0.349 TLoss:0.348 PLoss:0.002 [2023-11-15 14:04:53] 
[2023-11-15 14:05:07] Epoch: [18][100/695] Loss:0.640 iLoss:0.326 TLoss:0.312 PLoss:0.002 [2023-11-15 14:05:07] 
[2023-11-15 14:05:21] Epoch: [18][150/695] Loss:0.818 iLoss:0.484 TLoss:0.332 PLoss:0.002 [2023-11-15 14:05:21] 
[2023-11-15 14:05:36] Epoch: [18][200/695] Loss:0.649 iLoss:0.319 TLoss:0.328 PLoss:0.002 [2023-11-15 14:05:36] 
[2023-11-15 14:06:03] Epoch: [18][250/695] Loss:0.663 iLoss:0.315 TLoss:0.347 PLoss:0.002 [2023-11-15 14:06:03] 
[2023-11-15 14:06:30] Epoch: [18][300/695] Loss:0.800 iLoss:0.460 TLoss:0.339 PLoss:0.002 [2023-11-15 14:06:30] 
[2023-11-15 14:06:57] Epoch: [18][350/695] Loss:0.612 iLoss:0.266 TLoss:0.344 PLoss:0.002 [2023-11-15 14:06:57] 
[2023-11-15 14:07:19] Epoch: [18][400/695] Loss:0.492 iLoss:0.167 TLoss:0.323 PLoss:0.002 [2023-11-15 14:07:19] 
[2023-11-15 14:07:37] Epoch: [18][450/695] Loss:0.990 iLoss:0.641 TLoss:0.348 PLoss:0.002 [2023-11-15 14:07:37] 
[2023-11-15 14:07:57] Epoch: [18][500/695] Loss:0.728 iLoss:0.408 TLoss:0.319 PLoss:0.002 [2023-11-15 14:07:57] 
[2023-11-15 14:08:20] Epoch: [18][550/695] Loss:0.626 iLoss:0.277 TLoss:0.347 PLoss:0.002 [2023-11-15 14:08:20] 
[2023-11-15 14:08:40] Epoch: [18][600/695] Loss:0.557 iLoss:0.291 TLoss:0.264 PLoss:0.002 [2023-11-15 14:08:40] 
[2023-11-15 14:09:02] Epoch: [18][650/695] Loss:0.717 iLoss:0.418 TLoss:0.298 PLoss:0.002 [2023-11-15 14:09:02] 
[2023-11-15 14:09:22] Test Epoch: 18[2023-11-15 14:09:22] 
[2023-11-15 14:09:22] Extracting Gallery Feature...[2023-11-15 14:09:22] 
[2023-11-15 14:09:26] Extracting Time:	 4.015[2023-11-15 14:09:26] 
[2023-11-15 14:09:26] Extracting Query Feature...[2023-11-15 14:09:26] 
[2023-11-15 14:09:48] Extracting Time:	 21.168[2023-11-15 14:09:48] 
[2023-11-15 14:09:57] Evaluation Time:	 9.025[2023-11-15 14:09:57] 
[2023-11-15 14:10:00] POOL:   Rank-1: 2.26% | Rank-5: 10.15% | Rank-10: 18.04%| Rank-20: 32.61%| mAP: 4.32%| mINP: 2.13%[2023-11-15 14:10:00] 
[2023-11-15 14:10:00] POOL:   Rank-1: 35.95% | Rank-5: 67.60% | Rank-10: 79.86%| Rank-20: 91.14%| mAP: 36.56%| mINP: 23.86%[2023-11-15 14:10:00] 
[2023-11-15 14:10:00] POOL:   Rank-1: 36.02% | Rank-5: 67.63% | Rank-10: 79.96%| Rank-20: 91.16%| mAP: 36.63%| mINP: 23.92%[2023-11-15 14:10:00] 
[2023-11-15 14:10:00] Best Epoch [18][2023-11-15 14:10:00] 
[2023-11-15 14:10:00] ==> Preparing Data Loader...[2023-11-15 14:10:00] 
[2023-11-15 14:10:00] 19[2023-11-15 14:10:00] 
[2023-11-15 14:10:00] [ 9696  9776  9699 ... 13620 13626 13584][2023-11-15 14:10:00] 
[2023-11-15 14:10:00] [4202 4195 4182 ... 5840 5846 5829][2023-11-15 14:10:00] 
[2023-11-15 14:10:01] Epoch: [19][0/695] Loss:0.609 iLoss:0.285 TLoss:0.322 PLoss:0.002 [2023-11-15 14:10:01] 
[2023-11-15 14:10:15] Epoch: [19][50/695] Loss:1.000 iLoss:0.674 TLoss:0.324 PLoss:0.002 [2023-11-15 14:10:15] 
[2023-11-15 14:10:30] Epoch: [19][100/695] Loss:0.798 iLoss:0.420 TLoss:0.377 PLoss:0.002 [2023-11-15 14:10:30] 
[2023-11-15 14:10:44] Epoch: [19][150/695] Loss:0.576 iLoss:0.272 TLoss:0.302 PLoss:0.002 [2023-11-15 14:10:44] 
[2023-11-15 14:10:58] Epoch: [19][200/695] Loss:0.640 iLoss:0.303 TLoss:0.335 PLoss:0.002 [2023-11-15 14:10:58] 
[2023-11-15 14:11:12] Epoch: [19][250/695] Loss:0.579 iLoss:0.264 TLoss:0.313 PLoss:0.002 [2023-11-15 14:11:12] 
[2023-11-15 14:11:26] Epoch: [19][300/695] Loss:0.754 iLoss:0.408 TLoss:0.345 PLoss:0.001 [2023-11-15 14:11:26] 
[2023-11-15 14:11:40] Epoch: [19][350/695] Loss:0.754 iLoss:0.446 TLoss:0.306 PLoss:0.002 [2023-11-15 14:11:40] 
[2023-11-15 14:11:54] Epoch: [19][400/695] Loss:0.735 iLoss:0.415 TLoss:0.318 PLoss:0.002 [2023-11-15 14:11:54] 
[2023-11-15 14:12:08] Epoch: [19][450/695] Loss:0.683 iLoss:0.386 TLoss:0.295 PLoss:0.002 [2023-11-15 14:12:08] 
[2023-11-15 14:12:22] Epoch: [19][500/695] Loss:0.593 iLoss:0.284 TLoss:0.308 PLoss:0.002 [2023-11-15 14:12:22] 
[2023-11-15 14:12:36] Epoch: [19][550/695] Loss:0.533 iLoss:0.223 TLoss:0.309 PLoss:0.002 [2023-11-15 14:12:36] 
[2023-11-15 14:12:50] Epoch: [19][600/695] Loss:0.762 iLoss:0.447 TLoss:0.312 PLoss:0.002 [2023-11-15 14:12:50] 
[2023-11-15 14:13:04] Epoch: [19][650/695] Loss:0.403 iLoss:0.117 TLoss:0.284 PLoss:0.002 [2023-11-15 14:13:04] 
[2023-11-15 14:13:17] ==> Preparing Data Loader...[2023-11-15 14:13:17] 
[2023-11-15 14:13:17] 20[2023-11-15 14:13:17] 
[2023-11-15 14:13:17] [14417 14387 14360 ... 20006 20000 19999][2023-11-15 14:13:17] 
[2023-11-15 14:13:17] [6171 6172 6176 ... 9609 9623 9625][2023-11-15 14:13:17] 
[2023-11-15 14:13:18] Epoch: [20][0/695] Loss:0.792 iLoss:0.476 TLoss:0.314 PLoss:0.002 [2023-11-15 14:13:18] 
[2023-11-15 14:13:32] Epoch: [20][50/695] Loss:0.807 iLoss:0.487 TLoss:0.318 PLoss:0.002 [2023-11-15 14:13:32] 
[2023-11-15 14:13:46] Epoch: [20][100/695] Loss:0.687 iLoss:0.324 TLoss:0.361 PLoss:0.002 [2023-11-15 14:13:46] 
[2023-11-15 14:14:00] Epoch: [20][150/695] Loss:0.548 iLoss:0.240 TLoss:0.307 PLoss:0.002 [2023-11-15 14:14:00] 
[2023-11-15 14:14:14] Epoch: [20][200/695] Loss:0.627 iLoss:0.295 TLoss:0.330 PLoss:0.002 [2023-11-15 14:14:14] 
[2023-11-15 14:14:28] Epoch: [20][250/695] Loss:0.609 iLoss:0.325 TLoss:0.282 PLoss:0.002 [2023-11-15 14:14:28] 
[2023-11-15 14:14:42] Epoch: [20][300/695] Loss:0.592 iLoss:0.314 TLoss:0.276 PLoss:0.001 [2023-11-15 14:14:42] 
[2023-11-15 14:14:57] Epoch: [20][350/695] Loss:0.707 iLoss:0.409 TLoss:0.296 PLoss:0.002 [2023-11-15 14:14:57] 
[2023-11-15 14:15:11] Epoch: [20][400/695] Loss:0.888 iLoss:0.562 TLoss:0.324 PLoss:0.002 [2023-11-15 14:15:11] 
[2023-11-15 14:15:25] Epoch: [20][450/695] Loss:0.616 iLoss:0.301 TLoss:0.313 PLoss:0.002 [2023-11-15 14:15:25] 
[2023-11-15 14:15:39] Epoch: [20][500/695] Loss:0.547 iLoss:0.248 TLoss:0.298 PLoss:0.002 [2023-11-15 14:15:39] 
[2023-11-15 14:15:53] Epoch: [20][550/695] Loss:0.436 iLoss:0.138 TLoss:0.296 PLoss:0.002 [2023-11-15 14:15:53] 
[2023-11-15 14:16:07] Epoch: [20][600/695] Loss:0.674 iLoss:0.365 TLoss:0.307 PLoss:0.002 [2023-11-15 14:16:07] 
[2023-11-15 14:16:21] Epoch: [20][650/695] Loss:0.674 iLoss:0.348 TLoss:0.324 PLoss:0.002 [2023-11-15 14:16:21] 
[2023-11-15 14:16:34] Test Epoch: 20[2023-11-15 14:16:34] 
[2023-11-15 14:16:34] Extracting Gallery Feature...[2023-11-15 14:16:34] 
[2023-11-15 14:16:36] Extracting Time:	 1.271[2023-11-15 14:16:36] 
[2023-11-15 14:16:36] Extracting Query Feature...[2023-11-15 14:16:36] 
[2023-11-15 14:16:46] Extracting Time:	 10.330[2023-11-15 14:16:46] 
[2023-11-15 14:16:53] Evaluation Time:	 7.272[2023-11-15 14:16:53] 
[2023-11-15 14:16:57] POOL:   Rank-1: 3.79% | Rank-5: 11.83% | Rank-10: 17.33%| Rank-20: 30.84%| mAP: 4.87%| mINP: 2.18%[2023-11-15 14:16:57] 
[2023-11-15 14:16:57] POOL:   Rank-1: 36.55% | Rank-5: 67.50% | Rank-10: 80.57%| Rank-20: 91.61%| mAP: 36.52%| mINP: 23.56%[2023-11-15 14:16:57] 
[2023-11-15 14:16:57] POOL:   Rank-1: 36.73% | Rank-5: 67.26% | Rank-10: 80.73%| Rank-20: 91.51%| mAP: 36.59%| mINP: 23.62%[2023-11-15 14:16:57] 
[2023-11-15 14:16:57] Best Epoch [20][2023-11-15 14:16:57] 
[2023-11-15 14:16:57] ==> Preparing Data Loader...[2023-11-15 14:16:57] 
[2023-11-15 14:16:57] 21[2023-11-15 14:16:57] 
[2023-11-15 14:16:57] [   0   33   43 ... 3652 3615 3626][2023-11-15 14:16:57] 
[2023-11-15 14:16:57] [  10    9   23 ... 1596 1592 1575][2023-11-15 14:16:57] 
[2023-11-15 14:16:58] Epoch: [21][0/695] Loss:0.446 iLoss:0.149 TLoss:0.295 PLoss:0.002 [2023-11-15 14:16:58] 
[2023-11-15 14:17:18] Epoch: [21][50/695] Loss:0.555 iLoss:0.236 TLoss:0.317 PLoss:0.001 [2023-11-15 14:17:18] 
[2023-11-15 14:17:45] Epoch: [21][100/695] Loss:0.805 iLoss:0.466 TLoss:0.336 PLoss:0.002 [2023-11-15 14:17:45] 
[2023-11-15 14:18:14] Epoch: [21][150/695] Loss:0.685 iLoss:0.384 TLoss:0.300 PLoss:0.002 [2023-11-15 14:18:14] 
[2023-11-15 14:18:37] Epoch: [21][200/695] Loss:0.662 iLoss:0.351 TLoss:0.309 PLoss:0.002 [2023-11-15 14:18:37] 
[2023-11-15 14:18:54] Epoch: [21][250/695] Loss:0.318 iLoss:0.055 TLoss:0.262 PLoss:0.002 [2023-11-15 14:18:54] 
[2023-11-15 14:19:12] Epoch: [21][300/695] Loss:0.518 iLoss:0.266 TLoss:0.251 PLoss:0.002 [2023-11-15 14:19:12] 
[2023-11-15 14:19:29] Epoch: [21][350/695] Loss:0.629 iLoss:0.303 TLoss:0.325 PLoss:0.002 [2023-11-15 14:19:29] 
[2023-11-15 14:19:46] Epoch: [21][400/695] Loss:0.760 iLoss:0.430 TLoss:0.327 PLoss:0.002 [2023-11-15 14:19:46] 
[2023-11-15 14:20:02] Epoch: [21][450/695] Loss:0.577 iLoss:0.252 TLoss:0.324 PLoss:0.002 [2023-11-15 14:20:02] 
[2023-11-15 14:20:17] Epoch: [21][500/695] Loss:0.555 iLoss:0.251 TLoss:0.302 PLoss:0.002 [2023-11-15 14:20:17] 
[2023-11-15 14:20:33] Epoch: [21][550/695] Loss:0.563 iLoss:0.281 TLoss:0.280 PLoss:0.002 [2023-11-15 14:20:33] 
[2023-11-15 14:20:48] Epoch: [21][600/695] Loss:0.479 iLoss:0.175 TLoss:0.301 PLoss:0.002 [2023-11-15 14:20:48] 
[2023-11-15 14:21:03] Epoch: [21][650/695] Loss:0.606 iLoss:0.278 TLoss:0.327 PLoss:0.002 [2023-11-15 14:21:03] 
[2023-11-15 14:21:18] ==> Preparing Data Loader...[2023-11-15 14:21:18] 
[2023-11-15 14:21:18] 22[2023-11-15 14:21:18] 
[2023-11-15 14:21:18] [21466 21489 21487 ... 19818 19825 19824][2023-11-15 14:21:18] 
[2023-11-15 14:21:18] [11142 11131 11135 ...  9439  9438  9432][2023-11-15 14:21:18] 
[2023-11-15 14:21:20] Epoch: [22][0/695] Loss:0.806 iLoss:0.487 TLoss:0.317 PLoss:0.002 [2023-11-15 14:21:20] 
[2023-11-15 14:21:37] Epoch: [22][50/695] Loss:0.423 iLoss:0.142 TLoss:0.279 PLoss:0.002 [2023-11-15 14:21:37] 
[2023-11-15 14:21:55] Epoch: [22][100/695] Loss:0.654 iLoss:0.373 TLoss:0.280 PLoss:0.002 [2023-11-15 14:21:55] 
[2023-11-15 14:22:24] Epoch: [22][150/695] Loss:0.852 iLoss:0.525 TLoss:0.326 PLoss:0.002 [2023-11-15 14:22:24] 
[2023-11-15 14:22:51] Epoch: [22][200/695] Loss:0.390 iLoss:0.132 TLoss:0.256 PLoss:0.002 [2023-11-15 14:22:51] 
[2023-11-15 14:23:18] Epoch: [22][250/695] Loss:0.644 iLoss:0.356 TLoss:0.288 PLoss:0.001 [2023-11-15 14:23:18] 
[2023-11-15 14:23:46] Epoch: [22][300/695] Loss:0.583 iLoss:0.262 TLoss:0.319 PLoss:0.001 [2023-11-15 14:23:46] 
[2023-11-15 14:24:15] Epoch: [22][350/695] Loss:0.541 iLoss:0.223 TLoss:0.316 PLoss:0.002 [2023-11-15 14:24:15] 
[2023-11-15 14:24:56] Epoch: [22][400/695] Loss:0.752 iLoss:0.461 TLoss:0.290 PLoss:0.002 [2023-11-15 14:24:56] 
[2023-11-15 14:25:37] Epoch: [22][450/695] Loss:0.550 iLoss:0.246 TLoss:0.303 PLoss:0.001 [2023-11-15 14:25:37] 
[2023-11-15 14:26:17] Epoch: [22][500/695] Loss:0.499 iLoss:0.217 TLoss:0.280 PLoss:0.002 [2023-11-15 14:26:17] 
[2023-11-15 14:26:44] Epoch: [22][550/695] Loss:0.426 iLoss:0.164 TLoss:0.260 PLoss:0.002 [2023-11-15 14:26:44] 
[2023-11-15 14:27:11] Epoch: [22][600/695] Loss:0.600 iLoss:0.338 TLoss:0.261 PLoss:0.001 [2023-11-15 14:27:11] 
[2023-11-15 14:27:38] Epoch: [22][650/695] Loss:0.864 iLoss:0.544 TLoss:0.318 PLoss:0.002 [2023-11-15 14:27:38] 
[2023-11-15 14:28:05] Test Epoch: 22[2023-11-15 14:28:05] 
[2023-11-15 14:28:05] Extracting Gallery Feature...[2023-11-15 14:28:05] 
[2023-11-15 14:28:07] Extracting Time:	 2.513[2023-11-15 14:28:07] 
[2023-11-15 14:28:07] Extracting Query Feature...[2023-11-15 14:28:07] 
[2023-11-15 14:28:25] Extracting Time:	 17.587[2023-11-15 14:28:25] 
[2023-11-15 14:28:39] Evaluation Time:	 14.229[2023-11-15 14:28:39] 
[2023-11-15 14:28:43] POOL:   Rank-1: 1.87% | Rank-5: 11.41% | Rank-10: 18.46%| Rank-20: 32.66%| mAP: 4.35%| mINP: 2.15%[2023-11-15 14:28:43] 
[2023-11-15 14:28:43] POOL:   Rank-1: 38.02% | Rank-5: 68.13% | Rank-10: 81.54%| Rank-20: 92.01%| mAP: 37.72%| mINP: 24.73%[2023-11-15 14:28:43] 
[2023-11-15 14:28:43] POOL:   Rank-1: 38.00% | Rank-5: 68.39% | Rank-10: 81.65%| Rank-20: 91.98%| mAP: 37.78%| mINP: 24.81%[2023-11-15 14:28:43] 
[2023-11-15 14:28:43] Best Epoch [22][2023-11-15 14:28:43] 
[2023-11-15 14:28:43] ==> Preparing Data Loader...[2023-11-15 14:28:43] 
[2023-11-15 14:28:43] 23[2023-11-15 14:28:43] 
[2023-11-15 14:28:43] [13666 13632 13696 ... 18413 18431 18417][2023-11-15 14:28:43] 
[2023-11-15 14:28:43] [5868 5887 5853 ... 8037 8038 8045][2023-11-15 14:28:43] 
[2023-11-15 14:28:45] Epoch: [23][0/695] Loss:0.663 iLoss:0.355 TLoss:0.307 PLoss:0.002 [2023-11-15 14:28:45] 
[2023-11-15 14:29:12] Epoch: [23][50/695] Loss:0.660 iLoss:0.348 TLoss:0.309 PLoss:0.002 [2023-11-15 14:29:12] 
[2023-11-15 14:29:39] Epoch: [23][100/695] Loss:0.497 iLoss:0.230 TLoss:0.266 PLoss:0.001 [2023-11-15 14:29:39] 
[2023-11-15 14:30:08] Epoch: [23][150/695] Loss:0.542 iLoss:0.249 TLoss:0.291 PLoss:0.002 [2023-11-15 14:30:08] 
[2023-11-15 14:30:49] Epoch: [23][200/695] Loss:0.857 iLoss:0.508 TLoss:0.347 PLoss:0.002 [2023-11-15 14:30:49] 
[2023-11-15 14:31:30] Epoch: [23][250/695] Loss:0.554 iLoss:0.270 TLoss:0.283 PLoss:0.001 [2023-11-15 14:31:30] 
[2023-11-15 14:32:11] Epoch: [23][300/695] Loss:0.900 iLoss:0.569 TLoss:0.329 PLoss:0.002 [2023-11-15 14:32:11] 
[2023-11-15 14:32:41] Epoch: [23][350/695] Loss:0.343 iLoss:0.058 TLoss:0.283 PLoss:0.002 [2023-11-15 14:32:41] 
[2023-11-15 14:33:11] Epoch: [23][400/695] Loss:0.772 iLoss:0.474 TLoss:0.296 PLoss:0.002 [2023-11-15 14:33:11] 
[2023-11-15 14:33:42] Epoch: [23][450/695] Loss:1.085 iLoss:0.771 TLoss:0.313 PLoss:0.001 [2023-11-15 14:33:42] 
[2023-11-15 14:34:13] Epoch: [23][500/695] Loss:0.617 iLoss:0.333 TLoss:0.282 PLoss:0.002 [2023-11-15 14:34:13] 
[2023-11-15 14:34:45] Epoch: [23][550/695] Loss:0.510 iLoss:0.214 TLoss:0.294 PLoss:0.002 [2023-11-15 14:34:45] 
[2023-11-15 14:35:16] Epoch: [23][600/695] Loss:0.736 iLoss:0.433 TLoss:0.301 PLoss:0.002 [2023-11-15 14:35:16] 
[2023-11-15 14:35:49] Epoch: [23][650/695] Loss:0.687 iLoss:0.385 TLoss:0.300 PLoss:0.002 [2023-11-15 14:35:49] 
[2023-11-15 14:36:17] ==> Preparing Data Loader...[2023-11-15 14:36:17] 
[2023-11-15 14:36:18] 24[2023-11-15 14:36:18] 
[2023-11-15 14:36:18] [18997 19012 19007 ... 21574 21585 21583][2023-11-15 14:36:18] 
[2023-11-15 14:36:18] [ 8623  8622  8611 ... 11237 11242 11234][2023-11-15 14:36:18] 
[2023-11-15 14:36:20] Epoch: [24][0/695] Loss:0.572 iLoss:0.268 TLoss:0.302 PLoss:0.002 [2023-11-15 14:36:20] 
[2023-11-15 14:36:50] Epoch: [24][50/695] Loss:0.306 iLoss:0.046 TLoss:0.258 PLoss:0.002 [2023-11-15 14:36:50] 
[2023-11-15 14:37:21] Epoch: [24][100/695] Loss:0.430 iLoss:0.117 TLoss:0.311 PLoss:0.002 [2023-11-15 14:37:21] 
[2023-11-15 14:37:51] Epoch: [24][150/695] Loss:0.611 iLoss:0.302 TLoss:0.308 PLoss:0.002 [2023-11-15 14:37:51] 
[2023-11-15 14:38:20] Epoch: [24][200/695] Loss:0.453 iLoss:0.126 TLoss:0.325 PLoss:0.002 [2023-11-15 14:38:20] 
[2023-11-15 14:38:41] Epoch: [24][250/695] Loss:0.473 iLoss:0.184 TLoss:0.287 PLoss:0.002 [2023-11-15 14:38:41] 
[2023-11-15 14:39:03] Epoch: [24][300/695] Loss:0.390 iLoss:0.118 TLoss:0.270 PLoss:0.002 [2023-11-15 14:39:03] 
[2023-11-15 14:39:20] Epoch: [24][350/695] Loss:0.407 iLoss:0.138 TLoss:0.267 PLoss:0.002 [2023-11-15 14:39:20] 
[2023-11-15 14:40:01] Epoch: [24][400/695] Loss:0.648 iLoss:0.373 TLoss:0.274 PLoss:0.001 [2023-11-15 14:40:01] 
[2023-11-15 14:40:42] Epoch: [24][450/695] Loss:0.575 iLoss:0.277 TLoss:0.296 PLoss:0.002 [2023-11-15 14:40:42] 
[2023-11-15 14:41:20] Epoch: [24][500/695] Loss:0.508 iLoss:0.204 TLoss:0.302 PLoss:0.002 [2023-11-15 14:41:20] 
[2023-11-15 14:41:55] Epoch: [24][550/695] Loss:0.631 iLoss:0.311 TLoss:0.318 PLoss:0.002 [2023-11-15 14:41:55] 
[2023-11-15 14:42:36] Epoch: [24][600/695] Loss:0.606 iLoss:0.268 TLoss:0.336 PLoss:0.002 [2023-11-15 14:42:36] 
[2023-11-15 14:43:17] Epoch: [24][650/695] Loss:0.786 iLoss:0.445 TLoss:0.339 PLoss:0.002 [2023-11-15 14:43:17] 
[2023-11-15 14:43:48] Test Epoch: 24[2023-11-15 14:43:48] 
[2023-11-15 14:43:48] Extracting Gallery Feature...[2023-11-15 14:43:48] 
[2023-11-15 14:43:50] Extracting Time:	 1.604[2023-11-15 14:43:50] 
[2023-11-15 14:43:50] Extracting Query Feature...[2023-11-15 14:43:50] 
[2023-11-15 14:44:04] Extracting Time:	 14.057[2023-11-15 14:44:04] 
[2023-11-15 14:44:11] Evaluation Time:	 7.279[2023-11-15 14:44:11] 
[2023-11-15 14:44:14] POOL:   Rank-1: 3.23% | Rank-5: 11.94% | Rank-10: 18.51%| Rank-20: 31.08%| mAP: 4.79%| mINP: 2.17%[2023-11-15 14:44:14] 
[2023-11-15 14:44:14] POOL:   Rank-1: 38.18% | Rank-5: 68.84% | Rank-10: 82.07%| Rank-20: 91.61%| mAP: 38.11%| mINP: 25.18%[2023-11-15 14:44:14] 
[2023-11-15 14:44:14] POOL:   Rank-1: 38.47% | Rank-5: 68.97% | Rank-10: 82.07%| Rank-20: 91.64%| mAP: 38.21%| mINP: 25.24%[2023-11-15 14:44:14] 
[2023-11-15 14:44:14] Best Epoch [24][2023-11-15 14:44:14] 
[2023-11-15 14:44:14] ==> Preparing Data Loader...[2023-11-15 14:44:14] 
[2023-11-15 14:44:14] 25[2023-11-15 14:44:14] 
[2023-11-15 14:44:14] [10242 10251 10290 ... 19615 19620 19613][2023-11-15 14:44:14] 
[2023-11-15 14:44:14] [4424 4438 4433 ... 9232 9232 9237][2023-11-15 14:44:14] 
[2023-11-15 14:44:16] Epoch: [25][0/695] Loss:0.938 iLoss:0.601 TLoss:0.336 PLoss:0.002 [2023-11-15 14:44:16] 
[2023-11-15 14:44:57] Epoch: [25][50/695] Loss:0.502 iLoss:0.199 TLoss:0.302 PLoss:0.001 [2023-11-15 14:44:57] 
[2023-11-15 14:45:39] Epoch: [25][100/695] Loss:0.489 iLoss:0.243 TLoss:0.244 PLoss:0.002 [2023-11-15 14:45:39] 
[2023-11-15 14:46:12] Epoch: [25][150/695] Loss:0.484 iLoss:0.202 TLoss:0.279 PLoss:0.002 [2023-11-15 14:46:12] 
[2023-11-15 14:46:51] Epoch: [25][200/695] Loss:0.748 iLoss:0.407 TLoss:0.339 PLoss:0.002 [2023-11-15 14:46:51] 
[2023-11-15 14:47:32] Epoch: [25][250/695] Loss:0.576 iLoss:0.268 TLoss:0.306 PLoss:0.002 [2023-11-15 14:47:32] 
[2023-11-15 14:48:13] Epoch: [25][300/695] Loss:0.406 iLoss:0.142 TLoss:0.261 PLoss:0.002 [2023-11-15 14:48:13] 
[2023-11-15 14:48:45] Epoch: [25][350/695] Loss:0.555 iLoss:0.246 TLoss:0.306 PLoss:0.003 [2023-11-15 14:48:45] 
[2023-11-15 14:49:26] Epoch: [25][400/695] Loss:0.341 iLoss:0.082 TLoss:0.256 PLoss:0.002 [2023-11-15 14:49:26] 
[2023-11-15 14:50:07] Epoch: [25][450/695] Loss:0.427 iLoss:0.164 TLoss:0.261 PLoss:0.002 [2023-11-15 14:50:07] 
[2023-11-15 14:50:46] Epoch: [25][500/695] Loss:0.894 iLoss:0.536 TLoss:0.356 PLoss:0.002 [2023-11-15 14:50:46] 
[2023-11-15 14:51:18] Epoch: [25][550/695] Loss:0.663 iLoss:0.385 TLoss:0.277 PLoss:0.001 [2023-11-15 14:51:18] 
[2023-11-15 14:51:59] Epoch: [25][600/695] Loss:0.675 iLoss:0.373 TLoss:0.301 PLoss:0.002 [2023-11-15 14:51:59] 
[2023-11-15 14:52:40] Epoch: [25][650/695] Loss:0.661 iLoss:0.352 TLoss:0.307 PLoss:0.002 [2023-11-15 14:52:40] 
[2023-11-15 14:53:15] ==> Preparing Data Loader...[2023-11-15 14:53:15] 
[2023-11-15 14:53:15] 26[2023-11-15 14:53:15] 
[2023-11-15 14:53:15] [19438 19442 19446 ...  4544  4557  4575][2023-11-15 14:53:15] 
[2023-11-15 14:53:15] [9048 9057 9048 ... 1987 1980 1985][2023-11-15 14:53:15] 
[2023-11-15 14:53:17] Epoch: [26][0/695] Loss:0.425 iLoss:0.180 TLoss:0.242 PLoss:0.002 [2023-11-15 14:53:17] 
[2023-11-15 14:53:41] Epoch: [26][50/695] Loss:0.686 iLoss:0.354 TLoss:0.330 PLoss:0.002 [2023-11-15 14:53:41] 
[2023-11-15 14:54:10] Epoch: [26][100/695] Loss:0.478 iLoss:0.199 TLoss:0.277 PLoss:0.002 [2023-11-15 14:54:10] 
[2023-11-15 14:54:43] Epoch: [26][150/695] Loss:0.543 iLoss:0.297 TLoss:0.244 PLoss:0.002 [2023-11-15 14:54:43] 
[2023-11-15 14:55:25] Epoch: [26][200/695] Loss:0.475 iLoss:0.196 TLoss:0.277 PLoss:0.002 [2023-11-15 14:55:25] 
[2023-11-15 14:55:55] Epoch: [26][250/695] Loss:0.592 iLoss:0.290 TLoss:0.299 PLoss:0.003 [2023-11-15 14:55:55] 
[2023-11-15 14:56:33] Epoch: [26][300/695] Loss:0.588 iLoss:0.315 TLoss:0.272 PLoss:0.002 [2023-11-15 14:56:33] 
