[2023-09-02 02:51:47] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-02 02:51:47] 
[2023-09-02 02:51:47] ==> Loading data..[2023-09-02 02:51:47] 
[2023-09-02 02:52:52] Dataset llcm statistics:[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   ------------------------------[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   subset   | # ids | # images[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   ------------------------------[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   visible  |   713 |    16946[2023-09-02 02:52:52] 
[2023-09-02 02:53:02] Load 20 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 21 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 22 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 23 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 24 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 25 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 26 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 27 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 28 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 29 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 30 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 31 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 32 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 33 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 34 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 35 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 36 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 37 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 38 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 39 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 40 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 41 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 42 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 43 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 44 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 45 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 46 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 47 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 48 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 49 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 50 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 51 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 52 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 53 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 54 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 55 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 56 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 57 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 58 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 59 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 60 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 61 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 62 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 63 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 64 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 65 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 66 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 67 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 68 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 69 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 70 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 71 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 72 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 73 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 74 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 75 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 76 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 77 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 78 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 79 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 80 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 81 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 82 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 83 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 84 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 85 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 86 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 87 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 88 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 89 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 90 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 91 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 92 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 93 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 94 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 95 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 96 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 97 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 98 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 99 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 100 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 101 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 102 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 103 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 104 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 105 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 106 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 107 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 108 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 109 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 110 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 111 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 112 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 113 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 114 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 115 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 116 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 117 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 118 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 119 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 120 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 121 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 122 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 123 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 124 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 125 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 126 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 127 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 128 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 129 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 130 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 131 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 132 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 133 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 134 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 135 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 136 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 137 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 138 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 139 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 140 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 141 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 142 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 143 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 144 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 145 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 146 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 147 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 129, 768]) with height:16 width: 8[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 148 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 149 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 150 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] 152[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] odict_keys(['cls_token', 'norm.bias', 'norm.weight', 'blocks.0.norm1.bias', 'blocks.0.norm1.weight', 'blocks.0.norm2.bias', 'blocks.0.norm2.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc2.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.attn.proj.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.qkv.weight', 'blocks.1.norm1.bias', 'blocks.1.norm1.weight', 'blocks.1.norm2.bias', 'blocks.1.norm2.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc2.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.attn.proj.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.qkv.weight', 'blocks.10.norm1.bias', 'blocks.10.norm1.weight', 'blocks.10.norm2.bias', 'blocks.10.norm2.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc2.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.attn.proj.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.qkv.weight', 'blocks.11.norm1.bias', 'blocks.11.norm1.weight', 'blocks.11.norm2.bias', 'blocks.11.norm2.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc2.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.attn.proj.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.qkv.weight', 'blocks.2.norm1.bias', 'blocks.2.norm1.weight', 'blocks.2.norm2.bias', 'blocks.2.norm2.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc2.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.attn.proj.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.qkv.weight', 'blocks.3.norm1.bias', 'blocks.3.norm1.weight', 'blocks.3.norm2.bias', 'blocks.3.norm2.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc2.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.attn.proj.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.qkv.weight', 'blocks.4.norm1.bias', 'blocks.4.norm1.weight', 'blocks.4.norm2.bias', 'blocks.4.norm2.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc2.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.attn.proj.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.qkv.weight', 'blocks.5.norm1.bias', 'blocks.5.norm1.weight', 'blocks.5.norm2.bias', 'blocks.5.norm2.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc2.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.attn.proj.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.qkv.weight', 'blocks.6.norm1.bias', 'blocks.6.norm1.weight', 'blocks.6.norm2.bias', 'blocks.6.norm2.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc2.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.attn.proj.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.qkv.weight', 'blocks.7.norm1.bias', 'blocks.7.norm1.weight', 'blocks.7.norm2.bias', 'blocks.7.norm2.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc2.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.attn.proj.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.qkv.weight', 'blocks.8.norm1.bias', 'blocks.8.norm1.weight', 'blocks.8.norm2.bias', 'blocks.8.norm2.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc2.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.attn.proj.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.qkv.weight', 'blocks.9.norm1.bias', 'blocks.9.norm1.weight', 'blocks.9.norm2.bias', 'blocks.9.norm2.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc2.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.attn.proj.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.qkv.weight', 'pos_embed', 'patch_embed.proj.bias', 'patch_embed.proj.weight', 'head.bias', 'head.weight'])[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] odict_keys(['cls_token', 'pos_embed', 'patch_embed.proj.weight', 'patch_embed.proj.bias', 'blocks.0.norm1.weight', 'blocks.0.norm1.bias', 'blocks.0.attn.qkv.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.proj.bias', 'blocks.0.norm2.weight', 'blocks.0.norm2.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.mlp.fc2.bias', 'blocks.1.norm1.weight', 'blocks.1.norm1.bias', 'blocks.1.attn.qkv.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.proj.bias', 'blocks.1.norm2.weight', 'blocks.1.norm2.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.mlp.fc2.bias', 'blocks.2.norm1.weight', 'blocks.2.norm1.bias', 'blocks.2.attn.qkv.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.proj.bias', 'blocks.2.norm2.weight', 'blocks.2.norm2.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.mlp.fc2.bias', 'blocks.3.norm1.weight', 'blocks.3.norm1.bias', 'blocks.3.attn.qkv.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.proj.bias', 'blocks.3.norm2.weight', 'blocks.3.norm2.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.mlp.fc2.bias', 'blocks.4.norm1.weight', 'blocks.4.norm1.bias', 'blocks.4.attn.qkv.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.proj.bias', 'blocks.4.norm2.weight', 'blocks.4.norm2.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.mlp.fc2.bias', 'blocks.5.norm1.weight', 'blocks.5.norm1.bias', 'blocks.5.attn.qkv.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.proj.bias', 'blocks.5.norm2.weight', 'blocks.5.norm2.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.mlp.fc2.bias', 'blocks.6.norm1.weight', 'blocks.6.norm1.bias', 'blocks.6.attn.qkv.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.proj.bias', 'blocks.6.norm2.weight', 'blocks.6.norm2.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.mlp.fc2.bias', 'blocks.7.norm1.weight', 'blocks.7.norm1.bias', 'blocks.7.attn.qkv.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.proj.bias', 'blocks.7.norm2.weight', 'blocks.7.norm2.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.mlp.fc2.bias', 'blocks.8.norm1.weight', 'blocks.8.norm1.bias', 'blocks.8.attn.qkv.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.proj.bias', 'blocks.8.norm2.weight', 'blocks.8.norm2.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.mlp.fc2.bias', 'blocks.9.norm1.weight', 'blocks.9.norm1.bias', 'blocks.9.attn.qkv.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.proj.bias', 'blocks.9.norm2.weight', 'blocks.9.norm2.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.mlp.fc2.bias', 'blocks.10.norm1.weight', 'blocks.10.norm1.bias', 'blocks.10.attn.qkv.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.proj.bias', 'blocks.10.norm2.weight', 'blocks.10.norm2.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.mlp.fc2.bias', 'blocks.11.norm1.weight', 'blocks.11.norm1.bias', 'blocks.11.attn.qkv.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.proj.bias', 'blocks.11.norm2.weight', 'blocks.11.norm2.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.mlp.fc2.bias', 'norm.weight', 'norm.bias', 'bottleneck.weight', 'bottleneck.bias', 'bottleneck.running_mean', 'bottleneck.running_var', 'bottleneck.num_batches_tracked', 'classifier.weight'])[2023-09-02 02:53:02] 
[2023-09-02 02:53:03] ==> Start Training...[2023-09-02 02:53:03] 
[2023-09-02 02:53:03] ==> Preparing Data Loader...[2023-09-02 02:53:03] 
[2023-09-02 02:53:03] 0[2023-09-02 02:53:03] 
[2023-09-02 02:53:03] [ 8094  8142  8180 ... 14781 14773 14771][2023-09-02 02:53:03] 
[2023-09-02 02:53:03] [ 6692  6693  6677 ... 12178 12186 12184][2023-09-02 02:53:03] 
[2023-09-02 02:53:05] Epoch: [0][0/529] Loss:15.723 iLoss:6.567 TLoss:9.157 [2023-09-02 02:53:05] 
[2023-09-02 02:53:30] Epoch: [0][50/529] Loss:10.090 iLoss:6.374 TLoss:3.715 [2023-09-02 02:53:30] 
[2023-09-02 02:53:56] Epoch: [0][100/529] Loss:9.405 iLoss:6.223 TLoss:3.182 [2023-09-02 02:53:56] 
[2023-09-02 02:54:21] Epoch: [0][150/529] Loss:9.252 iLoss:6.099 TLoss:3.153 [2023-09-02 02:54:21] 
[2023-09-02 02:54:47] Epoch: [0][200/529] Loss:8.199 iLoss:4.941 TLoss:3.258 [2023-09-02 02:54:47] 
[2023-09-02 02:55:12] Epoch: [0][250/529] Loss:7.227 iLoss:4.134 TLoss:3.093 [2023-09-02 02:55:12] 
[2023-09-02 02:55:38] Epoch: [0][300/529] Loss:5.969 iLoss:3.467 TLoss:2.502 [2023-09-02 02:55:38] 
[2023-09-02 02:56:03] Epoch: [0][350/529] Loss:5.926 iLoss:3.652 TLoss:2.274 [2023-09-02 02:56:03] 
[2023-09-02 02:56:29] Epoch: [0][400/529] Loss:5.724 iLoss:3.326 TLoss:2.398 [2023-09-02 02:56:29] 
[2023-09-02 02:56:54] Epoch: [0][450/529] Loss:6.623 iLoss:3.803 TLoss:2.821 [2023-09-02 02:56:54] 
[2023-09-02 02:57:20] Epoch: [0][500/529] Loss:4.988 iLoss:2.721 TLoss:2.267 [2023-09-02 02:57:20] 
[2023-09-02 02:57:35] ==> Preparing Data Loader...[2023-09-02 02:57:35] 
[2023-09-02 02:57:35] 1[2023-09-02 02:57:35] 
[2023-09-02 02:57:35] [9457 9456 9460 ... 3563 3568 3559][2023-09-02 02:57:35] 
[2023-09-02 02:57:35] [7734 7750 7749 ... 2759 2772 2773][2023-09-02 02:57:35] 
[2023-09-02 02:57:36] Epoch: [1][0/529] Loss:3.454 iLoss:1.760 TLoss:1.694 [2023-09-02 02:57:36] 
[2023-09-02 02:58:02] Epoch: [1][50/529] Loss:2.098 iLoss:0.691 TLoss:1.407 [2023-09-02 02:58:02] 
[2023-09-02 02:58:27] Epoch: [1][100/529] Loss:3.232 iLoss:1.971 TLoss:1.261 [2023-09-02 02:58:27] 
[2023-09-02 02:58:53] Epoch: [1][150/529] Loss:2.664 iLoss:1.503 TLoss:1.161 [2023-09-02 02:58:53] 
[2023-09-02 02:59:18] Epoch: [1][200/529] Loss:3.448 iLoss:1.947 TLoss:1.501 [2023-09-02 02:59:18] 
[2023-09-02 02:59:44] Epoch: [1][250/529] Loss:2.432 iLoss:1.298 TLoss:1.134 [2023-09-02 02:59:44] 
[2023-09-02 03:00:09] Epoch: [1][300/529] Loss:2.720 iLoss:1.529 TLoss:1.191 [2023-09-02 03:00:09] 
[2023-09-02 03:00:35] Epoch: [1][350/529] Loss:2.678 iLoss:1.589 TLoss:1.089 [2023-09-02 03:00:35] 
[2023-09-02 03:01:01] Epoch: [1][400/529] Loss:2.211 iLoss:1.144 TLoss:1.066 [2023-09-02 03:01:01] 
[2023-09-02 03:01:26] Epoch: [1][450/529] Loss:2.385 iLoss:1.425 TLoss:0.959 [2023-09-02 03:01:26] 
[2023-09-02 03:01:52] Epoch: [1][500/529] Loss:1.555 iLoss:0.596 TLoss:0.959 [2023-09-02 03:01:52] 
[2023-09-02 03:02:07] ==> Preparing Data Loader...[2023-09-02 03:02:07] 
[2023-09-02 03:02:07] 2[2023-09-02 03:02:07] 
[2023-09-02 03:02:07] [5479 5472 5480 ... 2954 2944 2951][2023-09-02 03:02:07] 
[2023-09-02 03:02:07] [4342 4348 4356 ... 2173 2173 2164][2023-09-02 03:02:07] 
[2023-09-02 03:02:08] Epoch: [2][0/529] Loss:1.831 iLoss:0.854 TLoss:0.977 [2023-09-02 03:02:08] 
[2023-09-02 03:02:34] Epoch: [2][50/529] Loss:0.857 iLoss:0.364 TLoss:0.493 [2023-09-02 03:02:34] 
[2023-09-02 03:02:59] Epoch: [2][100/529] Loss:1.999 iLoss:1.284 TLoss:0.715 [2023-09-02 03:02:59] 
[2023-09-02 03:03:25] Epoch: [2][150/529] Loss:1.311 iLoss:0.537 TLoss:0.773 [2023-09-02 03:03:25] 
[2023-09-02 03:03:50] Epoch: [2][200/529] Loss:1.473 iLoss:0.886 TLoss:0.587 [2023-09-02 03:03:50] 
[2023-09-02 03:04:16] Epoch: [2][250/529] Loss:1.276 iLoss:0.670 TLoss:0.606 [2023-09-02 03:04:16] 
[2023-09-02 03:04:42] Epoch: [2][300/529] Loss:1.695 iLoss:0.825 TLoss:0.870 [2023-09-02 03:04:42] 
[2023-09-02 03:05:07] Epoch: [2][350/529] Loss:1.593 iLoss:0.829 TLoss:0.764 [2023-09-02 03:05:07] 
[2023-09-02 03:05:33] Epoch: [2][400/529] Loss:1.312 iLoss:0.540 TLoss:0.772 [2023-09-02 03:05:33] 
