[2023-09-06 03:24:46] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 03:24:46] 
[2023-09-06 03:24:47] ==> Loading data..[2023-09-06 03:24:47] 
[2023-09-06 03:25:49] Dataset llcm statistics:[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   subset   | # ids | # images[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   visible  |   713 |    16946[2023-09-06 03:25:49] 
[2023-09-06 03:29:39] Epoch: [0][450/529] Loss:6.145 iLoss:5.481 TLoss:0.664 [2023-09-06 03:29:39] 
[2023-09-06 03:30:04] Epoch: [0][500/529] Loss:5.972 iLoss:5.372 TLoss:0.600 [2023-09-06 03:30:04] 
[2023-09-06 03:30:18] ==> Preparing Data Loader...[2023-09-06 03:30:18] 
[2023-09-06 03:30:18] 1[2023-09-06 03:30:18] 
[2023-09-06 03:30:18] [9457 9456 9460 ... 3563 3568 3559][2023-09-06 03:30:18] 
[2023-09-06 03:30:18] [7734 7750 7749 ... 2759 2772 2773][2023-09-06 03:30:18] 
[2023-09-06 03:30:19] Epoch: [1][0/529] Loss:4.700 iLoss:4.066 TLoss:0.634 [2023-09-06 03:30:19] 
[2023-09-06 03:30:44] Epoch: [1][50/529] Loss:4.193 iLoss:3.594 TLoss:0.599 [2023-09-06 03:30:44] 
[2023-09-06 03:31:09] Epoch: [1][100/529] Loss:5.117 iLoss:4.558 TLoss:0.559 [2023-09-06 03:31:09] 
[2023-09-06 03:31:34] Epoch: [1][150/529] Loss:5.260 iLoss:4.691 TLoss:0.569 [2023-09-06 03:31:34] 
[2023-09-06 03:31:59] Epoch: [1][200/529] Loss:5.265 iLoss:4.660 TLoss:0.605 [2023-09-06 03:31:59] 
[2023-09-06 03:32:24] Epoch: [1][250/529] Loss:4.749 iLoss:4.187 TLoss:0.562 [2023-09-06 03:32:24] 
[2023-09-06 03:32:48] Epoch: [1][300/529] Loss:4.966 iLoss:4.384 TLoss:0.582 [2023-09-06 03:32:48] 
[2023-09-06 03:33:13] Epoch: [1][350/529] Loss:5.074 iLoss:4.543 TLoss:0.531 [2023-09-06 03:33:13] 
[2023-09-06 03:33:38] Epoch: [1][400/529] Loss:4.854 iLoss:4.336 TLoss:0.518 [2023-09-06 03:33:38] 
[2023-09-06 03:34:03] Epoch: [1][450/529] Loss:4.843 iLoss:4.306 TLoss:0.537 [2023-09-06 03:34:03] 
[2023-09-06 03:34:28] Epoch: [1][500/529] Loss:3.749 iLoss:3.192 TLoss:0.557 [2023-09-06 03:34:28] 
[2023-09-06 03:34:42] ==> Preparing Data Loader...[2023-09-06 03:34:42] 
[2023-09-06 03:34:43] 2[2023-09-06 03:34:43] 
[2023-09-06 03:34:43] [5479 5472 5480 ... 2954 2944 2951][2023-09-06 03:34:43] 
[2023-09-06 03:34:43] [4342 4348 4356 ... 2173 2173 2164][2023-09-06 03:34:43] 
[2023-09-06 03:34:43] Epoch: [2][0/529] Loss:4.585 iLoss:4.024 TLoss:0.561 [2023-09-06 03:34:43] 
[2023-09-06 03:35:08] Epoch: [2][50/529] Loss:3.429 iLoss:2.941 TLoss:0.488 [2023-09-06 03:35:08] 
[2023-09-06 03:35:33] Epoch: [2][100/529] Loss:4.216 iLoss:3.740 TLoss:0.476 [2023-09-06 03:35:33] 
[2023-09-06 03:35:58] Epoch: [2][150/529] Loss:3.509 iLoss:3.013 TLoss:0.497 [2023-09-06 03:35:58] 
[2023-09-06 03:36:23] Epoch: [2][200/529] Loss:3.395 iLoss:2.936 TLoss:0.459 [2023-09-06 03:36:23] 
[2023-09-06 03:36:48] Epoch: [2][250/529] Loss:3.924 iLoss:3.476 TLoss:0.448 [2023-09-06 03:36:48] 
[2023-09-06 03:37:12] Epoch: [2][300/529] Loss:3.727 iLoss:3.262 TLoss:0.465 [2023-09-06 03:37:12] 
[2023-09-06 03:37:37] Epoch: [2][350/529] Loss:3.780 iLoss:3.321 TLoss:0.459 [2023-09-06 03:37:37] 
[2023-09-06 03:38:02] Epoch: [2][400/529] Loss:3.086 iLoss:2.654 TLoss:0.433 [2023-09-06 03:38:02] 
[2023-09-06 03:38:27] Epoch: [2][450/529] Loss:3.950 iLoss:3.508 TLoss:0.442 [2023-09-06 03:38:27] 
[2023-09-06 03:38:52] Epoch: [2][500/529] Loss:3.624 iLoss:3.186 TLoss:0.438 [2023-09-06 03:38:52] 
[2023-09-06 03:39:06] Test Epoch: 2[2023-09-06 03:39:06] 
[2023-09-06 03:39:06] Extracting Gallery Feature...[2023-09-06 03:39:06] 
[2023-09-06 03:39:09] Extracting Time:	 2.052[2023-09-06 03:39:09] 
[2023-09-06 03:39:09] Extracting Query Feature...[2023-09-06 03:39:09] 
[2023-09-06 03:39:32] Extracting Time:	 23.020[2023-09-06 03:39:32] 
[2023-09-06 03:39:54] Evaluation Time:	 22.480[2023-09-06 03:39:54] 
[2023-09-06 03:39:55] POOL:   Rank-1: 0.74% | Rank-5: 2.33% | Rank-10: 4.58%| Rank-20: 7.35%| mAP: 2.34%| mINP: 2.16%[2023-09-06 03:39:55] 
[2023-09-06 03:39:55] POOL:   Rank-1: 2.05% | Rank-5: 6.49% | Rank-10: 10.66%| Rank-20: 17.07%| mAP: 4.80%| mINP: 4.24%[2023-09-06 03:39:55] 
[2023-09-06 03:39:55] POOL:   Rank-1: 2.09% | Rank-5: 6.57% | Rank-10: 10.91%| Rank-20: 17.30%| mAP: 4.83%| mINP: 4.28%[2023-09-06 03:39:55] 
[2023-09-06 03:39:55] Best Epoch [2][2023-09-06 03:39:55] 
[2023-09-06 03:39:55] ==> Preparing Data Loader...[2023-09-06 03:39:55] 
[2023-09-06 03:39:55] 3[2023-09-06 03:39:55] 
[2023-09-06 03:39:55] [8303 8306 8306 ... 4565 4562 4565][2023-09-06 03:39:55] 
[2023-09-06 03:39:55] [6817 6814 6810 ... 3568 3569 3570][2023-09-06 03:39:55] 
[2023-09-06 03:39:56] Epoch: [3][0/529] Loss:2.814 iLoss:2.422 TLoss:0.392 [2023-09-06 03:39:56] 
[2023-09-06 03:40:21] Epoch: [3][50/529] Loss:2.533 iLoss:2.154 TLoss:0.378 [2023-09-06 03:40:21] 
[2023-09-06 03:40:45] Epoch: [3][100/529] Loss:2.526 iLoss:2.148 TLoss:0.378 [2023-09-06 03:40:45] 
[2023-09-06 03:41:10] Epoch: [3][150/529] Loss:2.504 iLoss:2.124 TLoss:0.380 [2023-09-06 03:41:10] 
[2023-09-06 03:41:35] Epoch: [3][200/529] Loss:3.189 iLoss:2.798 TLoss:0.391 [2023-09-06 03:41:35] 
[2023-09-06 03:42:00] Epoch: [3][250/529] Loss:2.822 iLoss:2.457 TLoss:0.365 [2023-09-06 03:42:00] 
[2023-09-06 03:42:25] Epoch: [3][300/529] Loss:2.255 iLoss:1.902 TLoss:0.353 [2023-09-06 03:42:25] 
[2023-09-06 03:42:50] Epoch: [3][350/529] Loss:2.392 iLoss:2.047 TLoss:0.345 [2023-09-06 03:42:50] 
[2023-09-06 03:43:15] Epoch: [3][400/529] Loss:3.314 iLoss:2.956 TLoss:0.358 [2023-09-06 03:43:15] 
[2023-09-06 03:43:40] Epoch: [3][450/529] Loss:2.086 iLoss:1.745 TLoss:0.341 [2023-09-06 03:43:40] 
[2023-09-06 03:44:04] Epoch: [3][500/529] Loss:1.583 iLoss:1.245 TLoss:0.337 [2023-09-06 03:44:04] 
[2023-09-06 03:44:19] ==> Preparing Data Loader...[2023-09-06 03:44:19] 
[2023-09-06 03:44:19] 4[2023-09-06 03:44:19] 
[2023-09-06 03:44:19] [6359 6359 6362 ... 9273 9279 9271][2023-09-06 03:44:19] 
[2023-09-06 03:44:19] [5031 5027 5028 ... 7549 7555 7552][2023-09-06 03:44:19] 
[2023-09-06 03:44:20] Epoch: [4][0/529] Loss:2.578 iLoss:2.238 TLoss:0.340 [2023-09-06 03:44:20] 
[2023-09-06 03:44:45] Epoch: [4][50/529] Loss:1.911 iLoss:1.578 TLoss:0.334 [2023-09-06 03:44:45] 
[2023-09-06 03:45:10] Epoch: [4][100/529] Loss:2.293 iLoss:1.959 TLoss:0.334 [2023-09-06 03:45:10] 
[2023-09-06 03:45:35] Epoch: [4][150/529] Loss:1.963 iLoss:1.631 TLoss:0.332 [2023-09-06 03:45:35] 
[2023-09-06 03:46:00] Epoch: [4][200/529] Loss:2.470 iLoss:2.141 TLoss:0.330 [2023-09-06 03:46:00] 
[2023-09-06 03:46:25] Epoch: [4][250/529] Loss:2.151 iLoss:1.825 TLoss:0.326 [2023-09-06 03:46:25] 
[2023-09-06 03:46:50] Epoch: [4][300/529] Loss:1.522 iLoss:1.196 TLoss:0.327 [2023-09-06 03:46:50] 
[2023-09-06 03:47:15] Epoch: [4][350/529] Loss:1.749 iLoss:1.426 TLoss:0.323 [2023-09-06 03:47:15] 
[2023-09-06 03:47:40] Epoch: [4][400/529] Loss:1.884 iLoss:1.565 TLoss:0.319 [2023-09-06 03:47:40] 
[2023-09-06 03:48:05] Epoch: [4][450/529] Loss:1.867 iLoss:1.545 TLoss:0.323 [2023-09-06 03:48:05] 
[2023-09-06 03:48:30] Epoch: [4][500/529] Loss:2.146 iLoss:1.826 TLoss:0.321 [2023-09-06 03:48:30] 
[2023-09-06 03:48:44] Test Epoch: 4[2023-09-06 03:48:44] 
[2023-09-06 03:48:44] Extracting Gallery Feature...[2023-09-06 03:48:44] 
[2023-09-06 03:48:46] Extracting Time:	 1.815[2023-09-06 03:48:46] 
[2023-09-06 03:48:46] Extracting Query Feature...[2023-09-06 03:48:46] 
[2023-09-06 03:49:09] Extracting Time:	 23.028[2023-09-06 03:49:09] 
[2023-09-06 03:49:31] Evaluation Time:	 22.407[2023-09-06 03:49:31] 
[2023-09-06 03:49:31] POOL:   Rank-1: 0.45% | Rank-5: 1.45% | Rank-10: 3.06%| Rank-20: 5.23%| mAP: 1.72%| mINP: 1.62%[2023-09-06 03:49:31] 
[2023-09-06 03:49:31] POOL:   Rank-1: 1.67% | Rank-5: 5.68% | Rank-10: 9.31%| Rank-20: 15.41%| mAP: 4.49%| mINP: 4.25%[2023-09-06 03:49:31] 
[2023-09-06 03:49:31] POOL:   Rank-1: 1.69% | Rank-5: 5.74% | Rank-10: 9.36%| Rank-20: 15.35%| mAP: 4.49%| mINP: 4.25%[2023-09-06 03:49:31] 
[2023-09-06 03:49:31] Best Epoch [2][2023-09-06 03:49:31] 
[2023-09-06 03:49:31] ==> Preparing Data Loader...[2023-09-06 03:49:31] 
[2023-09-06 03:49:32] 5[2023-09-06 03:49:32] 
[2023-09-06 03:49:32] [9206 9217 9214 ... 5174 5172 5166][2023-09-06 03:49:32] 
[2023-09-06 03:49:32] [7500 7509 7513 ... 4030 4034 4025][2023-09-06 03:49:32] 
[2023-09-06 03:49:32] Epoch: [5][0/529] Loss:1.464 iLoss:1.140 TLoss:0.324 [2023-09-06 03:49:32] 
[2023-09-06 03:49:57] Epoch: [5][50/529] Loss:1.749 iLoss:1.429 TLoss:0.320 [2023-09-06 03:49:57] 
[2023-09-06 03:50:22] Epoch: [5][100/529] Loss:1.655 iLoss:1.334 TLoss:0.321 [2023-09-06 03:50:22] 
[2023-09-06 03:50:47] Epoch: [5][150/529] Loss:2.091 iLoss:1.766 TLoss:0.325 [2023-09-06 03:50:47] 
[2023-09-06 03:51:12] Epoch: [5][200/529] Loss:1.385 iLoss:1.068 TLoss:0.317 [2023-09-06 03:51:12] 
[2023-09-06 03:51:37] Epoch: [5][250/529] Loss:1.513 iLoss:1.197 TLoss:0.315 [2023-09-06 03:51:37] 
[2023-09-06 03:52:02] Epoch: [5][300/529] Loss:1.919 iLoss:1.601 TLoss:0.317 [2023-09-06 03:52:02] 
[2023-09-06 03:52:27] Epoch: [5][350/529] Loss:1.158 iLoss:0.846 TLoss:0.312 [2023-09-06 03:52:27] 
[2023-09-06 03:52:52] Epoch: [5][400/529] Loss:0.960 iLoss:0.647 TLoss:0.313 [2023-09-06 03:52:52] 
[2023-09-06 03:53:17] Epoch: [5][450/529] Loss:1.774 iLoss:1.462 TLoss:0.312 [2023-09-06 03:53:17] 
[2023-09-06 03:53:42] Epoch: [5][500/529] Loss:1.052 iLoss:0.738 TLoss:0.314 [2023-09-06 03:53:42] 
[2023-09-06 03:53:56] ==> Preparing Data Loader...[2023-09-06 03:53:56] 
[2023-09-06 03:53:56] 6[2023-09-06 03:53:56] 
[2023-09-06 03:53:56] [ 3282  3306  3301 ... 10602 10602 10611][2023-09-06 03:53:56] 
[2023-09-06 03:53:56] [2598 2582 2591 ... 8739 8733 8737][2023-09-06 03:53:56] 
[2023-09-06 03:53:57] Epoch: [6][0/529] Loss:1.867 iLoss:1.548 TLoss:0.319 [2023-09-06 03:53:57] 
[2023-09-06 03:54:22] Epoch: [6][50/529] Loss:1.332 iLoss:1.019 TLoss:0.313 [2023-09-06 03:54:22] 
[2023-09-06 03:54:47] Epoch: [6][100/529] Loss:1.305 iLoss:0.989 TLoss:0.315 [2023-09-06 03:54:47] 
[2023-09-06 03:55:12] Epoch: [6][150/529] Loss:1.279 iLoss:0.963 TLoss:0.316 [2023-09-06 03:55:12] 
[2023-09-06 03:55:36] Epoch: [6][200/529] Loss:2.261 iLoss:1.946 TLoss:0.315 [2023-09-06 03:55:36] 
[2023-09-06 03:56:01] Epoch: [6][250/529] Loss:1.537 iLoss:1.222 TLoss:0.316 [2023-09-06 03:56:01] 
[2023-09-06 03:56:26] Epoch: [6][300/529] Loss:1.936 iLoss:1.624 TLoss:0.312 [2023-09-06 03:56:26] 
[2023-09-06 03:56:51] Epoch: [6][350/529] Loss:1.201 iLoss:0.887 TLoss:0.315 [2023-09-06 03:56:51] 
[2023-09-06 03:57:15] Epoch: [6][400/529] Loss:0.812 iLoss:0.500 TLoss:0.312 [2023-09-06 03:57:15] 
[2023-09-06 03:57:40] Epoch: [6][450/529] Loss:1.516 iLoss:1.204 TLoss:0.312 [2023-09-06 03:57:40] 
[2023-09-06 03:58:05] Epoch: [6][500/529] Loss:1.542 iLoss:1.231 TLoss:0.311 [2023-09-06 03:58:05] 
[2023-09-06 03:58:19] Test Epoch: 6[2023-09-06 03:58:19] 
[2023-09-06 03:58:19] Extracting Gallery Feature...[2023-09-06 03:58:19] 
[2023-09-06 03:58:21] Extracting Time:	 1.823[2023-09-06 03:58:21] 
[2023-09-06 03:58:21] Extracting Query Feature...[2023-09-06 03:58:21] 
[2023-09-06 03:58:44] Extracting Time:	 23.008[2023-09-06 03:58:44] 
[2023-09-06 03:59:07] Evaluation Time:	 22.350[2023-09-06 03:59:07] 
[2023-09-06 03:59:07] POOL:   Rank-1: 0.61% | Rank-5: 1.55% | Rank-10: 2.82%| Rank-20: 5.53%| mAP: 1.97%| mINP: 1.93%[2023-09-06 03:59:07] 
[2023-09-06 03:59:07] POOL:   Rank-1: 2.01% | Rank-5: 6.42% | Rank-10: 9.92%| Rank-20: 14.92%| mAP: 4.47%| mINP: 3.93%[2023-09-06 03:59:07] 
[2023-09-06 03:59:07] POOL:   Rank-1: 2.02% | Rank-5: 6.45% | Rank-10: 9.89%| Rank-20: 14.95%| mAP: 4.48%| mINP: 3.93%[2023-09-06 03:59:07] 
[2023-09-06 03:59:07] Best Epoch [2][2023-09-06 03:59:07] 
[2023-09-06 03:59:07] ==> Preparing Data Loader...[2023-09-06 03:59:07] 
[2023-09-06 03:59:07] 7[2023-09-06 03:59:07] 
[2023-09-06 03:59:07] [9097 9126 9098 ... 5472 5478 5468][2023-09-06 03:59:07] 
[2023-09-06 03:59:07] [7384 7382 7376 ... 4359 4347 4351][2023-09-06 03:59:07] 
[2023-09-06 03:59:08] Epoch: [7][0/529] Loss:1.238 iLoss:0.926 TLoss:0.312 [2023-09-06 03:59:08] 
[2023-09-06 03:59:32] Epoch: [7][50/529] Loss:1.131 iLoss:0.819 TLoss:0.312 [2023-09-06 03:59:32] 
[2023-09-06 03:59:57] Epoch: [7][100/529] Loss:1.083 iLoss:0.773 TLoss:0.311 [2023-09-06 03:59:57] 
[2023-09-06 04:00:22] Epoch: [7][150/529] Loss:0.624 iLoss:0.316 TLoss:0.308 [2023-09-06 04:00:22] 
[2023-09-06 04:00:47] Epoch: [7][200/529] Loss:1.639 iLoss:1.326 TLoss:0.313 [2023-09-06 04:00:47] 
[2023-09-06 04:01:11] Epoch: [7][250/529] Loss:1.103 iLoss:0.794 TLoss:0.310 [2023-09-06 04:01:11] 
[2023-09-06 04:01:36] Epoch: [7][300/529] Loss:1.182 iLoss:0.871 TLoss:0.311 [2023-09-06 04:01:36] 
[2023-09-06 04:02:01] Epoch: [7][350/529] Loss:1.083 iLoss:0.773 TLoss:0.309 [2023-09-06 04:02:01] 
[2023-09-06 04:02:26] Epoch: [7][400/529] Loss:1.760 iLoss:1.448 TLoss:0.311 [2023-09-06 04:02:26] 
[2023-09-06 04:02:51] Epoch: [7][450/529] Loss:1.270 iLoss:0.960 TLoss:0.310 [2023-09-06 04:02:51] 
[2023-09-06 04:03:16] Epoch: [7][500/529] Loss:0.886 iLoss:0.577 TLoss:0.309 [2023-09-06 04:03:16] 
[2023-09-06 04:03:31] ==> Preparing Data Loader...[2023-09-06 04:03:31] 
[2023-09-06 04:03:31] 8[2023-09-06 04:03:31] 
[2023-09-06 04:03:31] [ 6579  6577  6580 ... 10089 10089 10101][2023-09-06 04:03:31] 
[2023-09-06 04:03:31] [5236 5237 5231 ... 8227 8225 8213][2023-09-06 04:03:31] 
[2023-09-06 04:03:32] Epoch: [8][0/529] Loss:0.962 iLoss:0.655 TLoss:0.307 [2023-09-06 04:03:32] 
[2023-09-06 04:03:57] Epoch: [8][50/529] Loss:0.897 iLoss:0.586 TLoss:0.311 [2023-09-06 04:03:57] 
[2023-09-06 04:04:22] Epoch: [8][100/529] Loss:1.234 iLoss:0.923 TLoss:0.311 [2023-09-06 04:04:22] 
[2023-09-06 04:04:47] Epoch: [8][150/529] Loss:0.873 iLoss:0.565 TLoss:0.308 [2023-09-06 04:04:47] 
[2023-09-06 04:05:12] Epoch: [8][200/529] Loss:1.069 iLoss:0.762 TLoss:0.308 [2023-09-06 04:05:12] 
[2023-09-06 04:05:37] Epoch: [8][250/529] Loss:0.546 iLoss:0.238 TLoss:0.307 [2023-09-06 04:05:37] 
[2023-09-06 04:06:02] Epoch: [8][300/529] Loss:1.077 iLoss:0.767 TLoss:0.309 [2023-09-06 04:06:02] 
[2023-09-06 04:06:26] Epoch: [8][350/529] Loss:0.507 iLoss:0.198 TLoss:0.309 [2023-09-06 04:06:26] 
[2023-09-06 04:06:51] Epoch: [8][400/529] Loss:1.286 iLoss:0.978 TLoss:0.308 [2023-09-06 04:06:51] 
[2023-09-06 04:07:16] Epoch: [8][450/529] Loss:1.155 iLoss:0.848 TLoss:0.307 [2023-09-06 04:07:16] 
[2023-09-06 04:07:41] Epoch: [8][500/529] Loss:1.601 iLoss:1.292 TLoss:0.310 [2023-09-06 04:07:41] 
[2023-09-06 04:07:56] Test Epoch: 8[2023-09-06 04:07:56] 
[2023-09-06 04:07:56] Extracting Gallery Feature...[2023-09-06 04:07:56] 
[2023-09-06 04:07:58] Extracting Time:	 1.781[2023-09-06 04:07:58] 
[2023-09-06 04:07:58] Extracting Query Feature...[2023-09-06 04:07:58] 
[2023-09-06 04:08:21] Extracting Time:	 22.972[2023-09-06 04:08:21] 
[2023-09-06 04:08:43] Evaluation Time:	 22.336[2023-09-06 04:08:43] 
[2023-09-06 04:08:44] POOL:   Rank-1: 0.35% | Rank-5: 1.56% | Rank-10: 2.94%| Rank-20: 4.81%| mAP: 1.78%| mINP: 1.73%[2023-09-06 04:08:44] 
[2023-09-06 04:08:44] POOL:   Rank-1: 2.19% | Rank-5: 6.25% | Rank-10: 10.27%| Rank-20: 16.79%| mAP: 4.70%| mINP: 4.10%[2023-09-06 04:08:44] 
[2023-09-06 04:08:44] POOL:   Rank-1: 2.18% | Rank-5: 6.27% | Rank-10: 10.28%| Rank-20: 16.79%| mAP: 4.69%| mINP: 4.09%[2023-09-06 04:08:44] 
[2023-09-06 04:08:44] Best Epoch [8][2023-09-06 04:08:44] 
[2023-09-06 04:08:44] ==> Preparing Data Loader...[2023-09-06 04:08:44] 
[2023-09-06 04:08:44] 9[2023-09-06 04:08:44] 
[2023-09-06 04:08:44] [8154 8107 8090 ... 3901 3894 3901][2023-09-06 04:08:44] 
[2023-09-06 04:08:44] [6672 6705 6676 ... 3047 3048 3047][2023-09-06 04:08:44] 
[2023-09-06 04:08:45] Epoch: [9][0/529] Loss:1.197 iLoss:0.890 TLoss:0.308 [2023-09-06 04:08:45] 
[2023-09-06 04:09:10] Epoch: [9][50/529] Loss:0.584 iLoss:0.278 TLoss:0.306 [2023-09-06 04:09:10] 
[2023-09-06 04:09:34] Epoch: [9][100/529] Loss:1.249 iLoss:0.940 TLoss:0.308 [2023-09-06 04:09:34] 
[2023-09-06 04:09:59] Epoch: [9][150/529] Loss:0.787 iLoss:0.480 TLoss:0.308 [2023-09-06 04:09:59] 
[2023-09-06 04:10:24] Epoch: [9][200/529] Loss:0.795 iLoss:0.489 TLoss:0.307 [2023-09-06 04:10:24] 
[2023-09-06 04:10:49] Epoch: [9][250/529] Loss:0.923 iLoss:0.616 TLoss:0.307 [2023-09-06 04:10:49] 
[2023-09-06 04:11:14] Epoch: [9][300/529] Loss:0.948 iLoss:0.641 TLoss:0.307 [2023-09-06 04:11:14] 
[2023-09-06 04:11:39] Epoch: [9][350/529] Loss:1.115 iLoss:0.808 TLoss:0.307 [2023-09-06 04:11:39] 
[2023-09-06 04:12:04] Epoch: [9][400/529] Loss:1.289 iLoss:0.981 TLoss:0.308 [2023-09-06 04:12:04] 
[2023-09-06 04:12:29] Epoch: [9][450/529] Loss:0.766 iLoss:0.459 TLoss:0.307 [2023-09-06 04:12:29] 
[2023-09-06 04:12:54] Epoch: [9][500/529] Loss:0.937 iLoss:0.629 TLoss:0.308 [2023-09-06 04:12:54] 
[2023-09-06 04:13:08] ==> Preparing Data Loader...[2023-09-06 04:13:08] 
[2023-09-06 04:13:08] 10[2023-09-06 04:13:08] 
[2023-09-06 04:13:08] [12410 12425 12421 ... 14227 14233 14227][2023-09-06 04:13:08] 
[2023-09-06 04:13:08] [10191 10203 10188 ... 11762 11764 11767][2023-09-06 04:13:08] 
[2023-09-06 04:13:09] Epoch: [10][0/529] Loss:0.821 iLoss:0.513 TLoss:0.308 [2023-09-06 04:13:09] 
[2023-09-06 04:13:34] Epoch: [10][50/529] Loss:0.861 iLoss:0.556 TLoss:0.306 [2023-09-06 04:13:34] 
[2023-09-06 04:13:59] Epoch: [10][100/529] Loss:0.844 iLoss:0.538 TLoss:0.306 [2023-09-06 04:13:59] 
[2023-09-06 04:14:24] Epoch: [10][150/529] Loss:1.021 iLoss:0.715 TLoss:0.307 [2023-09-06 04:14:24] 
[2023-09-06 04:14:49] Epoch: [10][200/529] Loss:1.173 iLoss:0.866 TLoss:0.307 [2023-09-06 04:14:49] 
[2023-09-06 04:15:14] Epoch: [10][250/529] Loss:1.076 iLoss:0.769 TLoss:0.306 [2023-09-06 04:15:14] 
[2023-09-06 04:15:39] Epoch: [10][300/529] Loss:1.055 iLoss:0.748 TLoss:0.307 [2023-09-06 04:15:39] 
[2023-09-06 04:16:04] Epoch: [10][350/529] Loss:1.506 iLoss:1.198 TLoss:0.308 [2023-09-06 04:16:04] 
[2023-09-06 04:16:29] Epoch: [10][400/529] Loss:0.715 iLoss:0.409 TLoss:0.306 [2023-09-06 04:16:29] 
[2023-09-06 04:16:53] Epoch: [10][450/529] Loss:0.481 iLoss:0.174 TLoss:0.306 [2023-09-06 04:16:53] 
[2023-09-06 04:17:18] Epoch: [10][500/529] Loss:0.877 iLoss:0.571 TLoss:0.306 [2023-09-06 04:17:18] 
[2023-09-06 04:17:33] Test Epoch: 10[2023-09-06 04:17:33] 
[2023-09-06 04:17:33] Extracting Gallery Feature...[2023-09-06 04:17:33] 
[2023-09-06 04:17:35] Extracting Time:	 1.833[2023-09-06 04:17:35] 
[2023-09-06 04:17:35] Extracting Query Feature...[2023-09-06 04:17:35] 
[2023-09-06 04:17:58] Extracting Time:	 23.015[2023-09-06 04:17:58] 
[2023-09-06 04:18:20] Evaluation Time:	 22.391[2023-09-06 04:18:20] 
[2023-09-06 04:18:20] POOL:   Rank-1: 0.20% | Rank-5: 1.03% | Rank-10: 2.61%| Rank-20: 4.80%| mAP: 1.28%| mINP: 1.06%[2023-09-06 04:18:20] 
[2023-09-06 04:18:20] POOL:   Rank-1: 1.17% | Rank-5: 5.48% | Rank-10: 9.29%| Rank-20: 14.68%| mAP: 3.54%| mINP: 3.06%[2023-09-06 04:18:20] 
[2023-09-06 04:18:20] POOL:   Rank-1: 1.17% | Rank-5: 5.51% | Rank-10: 9.29%| Rank-20: 14.71%| mAP: 3.54%| mINP: 3.06%[2023-09-06 04:18:20] 
[2023-09-06 04:18:20] Best Epoch [8][2023-09-06 04:18:20] 
[2023-09-06 04:18:20] ==> Preparing Data Loader...[2023-09-06 04:18:20] 
[2023-09-06 04:18:20] 11[2023-09-06 04:18:20] 
[2023-09-06 04:18:20] [9333 9328 9330 ... 3855 3876 3852][2023-09-06 04:18:20] 
[2023-09-06 04:18:20] [7596 7597 7592 ... 3025 3022 3021][2023-09-06 04:18:20] 
[2023-09-06 04:18:21] Epoch: [11][0/529] Loss:0.906 iLoss:0.600 TLoss:0.305 [2023-09-06 04:18:21] 
[2023-09-06 04:18:46] Epoch: [11][50/529] Loss:0.967 iLoss:0.660 TLoss:0.307 [2023-09-06 04:18:46] 
[2023-09-06 04:19:11] Epoch: [11][100/529] Loss:1.210 iLoss:0.905 TLoss:0.305 [2023-09-06 04:19:11] 
[2023-09-06 04:19:36] Epoch: [11][150/529] Loss:0.685 iLoss:0.379 TLoss:0.306 [2023-09-06 04:19:36] 
[2023-09-06 04:20:01] Epoch: [11][200/529] Loss:0.761 iLoss:0.455 TLoss:0.306 [2023-09-06 04:20:01] 
[2023-09-06 04:20:26] Epoch: [11][250/529] Loss:0.956 iLoss:0.651 TLoss:0.305 [2023-09-06 04:20:26] 
[2023-09-06 04:20:50] Epoch: [11][300/529] Loss:0.788 iLoss:0.482 TLoss:0.306 [2023-09-06 04:20:50] 
[2023-09-06 04:21:15] Epoch: [11][350/529] Loss:1.059 iLoss:0.754 TLoss:0.305 [2023-09-06 04:21:15] 
[2023-09-06 04:21:40] Epoch: [11][400/529] Loss:0.938 iLoss:0.631 TLoss:0.307 [2023-09-06 04:21:40] 
[2023-09-06 04:22:05] Epoch: [11][450/529] Loss:0.882 iLoss:0.577 TLoss:0.305 [2023-09-06 04:22:05] 
[2023-09-06 04:22:30] Epoch: [11][500/529] Loss:0.542 iLoss:0.236 TLoss:0.306 [2023-09-06 04:22:30] 
[2023-09-06 04:22:45] ==> Preparing Data Loader...[2023-09-06 04:22:45] 
[2023-09-06 04:22:45] 12[2023-09-06 04:22:45] 
[2023-09-06 04:22:45] [2954 2945 2949 ... 3030 3022 3027][2023-09-06 04:22:45] 
[2023-09-06 04:22:45] [2164 2161 2164 ... 2260 2258 2271][2023-09-06 04:22:45] 
[2023-09-06 04:22:46] Epoch: [12][0/529] Loss:0.980 iLoss:0.673 TLoss:0.307 [2023-09-06 04:22:46] 
