[2023-09-12 04:20:06] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-12 04:20:06] 
[2023-09-12 04:20:06] ==> Loading data..[2023-09-12 04:20:06] 
[2023-09-12 04:21:10] Dataset llcm statistics:[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   subset   | # ids | # images[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   visible  |   713 |    16946[2023-09-12 04:21:10] 
[2023-09-12 04:25:43] ==> Preparing Data Loader...[2023-09-12 04:25:43] 
[2023-09-12 04:25:44] 1[2023-09-12 04:25:44] 
[2023-09-12 04:25:44] [9457 9456 9460 ... 3563 3568 3559][2023-09-12 04:25:44] 
[2023-09-12 04:25:44] [7734 7750 7749 ... 2759 2772 2773][2023-09-12 04:25:44] 
[2023-09-12 04:25:45] Epoch: [1][0/529] Loss:5.316 iLoss:4.812 TLoss:0.504 [2023-09-12 04:25:45] 
[2023-09-12 04:26:10] Epoch: [1][50/529] Loss:4.426 iLoss:3.936 TLoss:0.489 [2023-09-12 04:26:10] 
[2023-09-12 04:26:35] Epoch: [1][100/529] Loss:5.385 iLoss:4.901 TLoss:0.484 [2023-09-12 04:26:35] 
[2023-09-12 04:27:00] Epoch: [1][150/529] Loss:5.770 iLoss:5.230 TLoss:0.540 [2023-09-12 04:27:00] 
[2023-09-12 04:27:25] Epoch: [1][200/529] Loss:5.551 iLoss:5.054 TLoss:0.497 [2023-09-12 04:27:25] 
[2023-09-12 04:27:50] Epoch: [1][250/529] Loss:5.106 iLoss:4.624 TLoss:0.482 [2023-09-12 04:27:50] 
[2023-09-12 04:28:15] Epoch: [1][300/529] Loss:5.463 iLoss:4.895 TLoss:0.568 [2023-09-12 04:28:15] 
[2023-09-12 04:28:40] Epoch: [1][350/529] Loss:5.112 iLoss:4.622 TLoss:0.489 [2023-09-12 04:28:40] 
[2023-09-12 04:29:05] Epoch: [1][400/529] Loss:5.691 iLoss:5.219 TLoss:0.472 [2023-09-12 04:29:05] 
[2023-09-12 04:29:30] Epoch: [1][450/529] Loss:5.692 iLoss:5.125 TLoss:0.566 [2023-09-12 04:29:30] 
[2023-09-12 04:29:55] Epoch: [1][500/529] Loss:4.396 iLoss:3.899 TLoss:0.497 [2023-09-12 04:29:55] 
[2023-09-12 04:30:10] ==> Preparing Data Loader...[2023-09-12 04:30:10] 
[2023-09-12 04:30:10] 2[2023-09-12 04:30:10] 
[2023-09-12 04:30:10] [5479 5472 5480 ... 2954 2944 2951][2023-09-12 04:30:10] 
[2023-09-12 04:30:10] [4342 4348 4356 ... 2173 2173 2164][2023-09-12 04:30:10] 
[2023-09-12 04:30:11] Epoch: [2][0/529] Loss:5.110 iLoss:4.598 TLoss:0.513 [2023-09-12 04:30:11] 
[2023-09-12 04:30:36] Epoch: [2][50/529] Loss:4.115 iLoss:3.636 TLoss:0.480 [2023-09-12 04:30:36] 
[2023-09-12 04:31:01] Epoch: [2][100/529] Loss:4.978 iLoss:4.540 TLoss:0.438 [2023-09-12 04:31:01] 
[2023-09-12 04:31:26] Epoch: [2][150/529] Loss:4.571 iLoss:4.116 TLoss:0.454 [2023-09-12 04:31:26] 
[2023-09-12 04:31:51] Epoch: [2][200/529] Loss:4.140 iLoss:3.721 TLoss:0.419 [2023-09-12 04:31:51] 
[2023-09-12 04:32:16] Epoch: [2][250/529] Loss:4.015 iLoss:3.594 TLoss:0.421 [2023-09-12 04:32:16] 
[2023-09-12 04:32:41] Epoch: [2][300/529] Loss:4.496 iLoss:3.962 TLoss:0.534 [2023-09-12 04:32:41] 
[2023-09-12 04:33:07] Epoch: [2][350/529] Loss:4.933 iLoss:4.500 TLoss:0.433 [2023-09-12 04:33:07] 
[2023-09-12 04:33:32] Epoch: [2][400/529] Loss:3.694 iLoss:3.265 TLoss:0.428 [2023-09-12 04:33:32] 
[2023-09-12 04:33:57] Epoch: [2][450/529] Loss:4.607 iLoss:4.171 TLoss:0.436 [2023-09-12 04:33:57] 
[2023-09-12 04:34:22] Epoch: [2][500/529] Loss:4.598 iLoss:4.110 TLoss:0.488 [2023-09-12 04:34:22] 
[2023-09-12 04:34:37] Test Epoch: 2[2023-09-12 04:34:37] 
[2023-09-12 04:34:37] Extracting Gallery Feature...[2023-09-12 04:34:37] 
[2023-09-12 04:34:39] Extracting Time:	 2.385[2023-09-12 04:34:39] 
[2023-09-12 04:34:39] Extracting Query Feature...[2023-09-12 04:34:39] 
[2023-09-12 04:35:03] Extracting Time:	 23.657[2023-09-12 04:35:03] 
[2023-09-12 04:35:29] Evaluation Time:	 26.061[2023-09-12 04:35:29] 
[2023-09-12 04:35:29] POOL:   Rank-1: 0.00% | Rank-5: 0.87% | Rank-10: 1.95%| Rank-20: 4.09%| mAP: 0.84%| mINP: 0.68%[2023-09-12 04:35:29] 
[2023-09-12 04:35:29] POOL:   Rank-1: 1.56% | Rank-5: 4.80% | Rank-10: 7.83%| Rank-20: 13.27%| mAP: 3.91%| mINP: 3.59%[2023-09-12 04:35:29] 
[2023-09-12 04:35:29] POOL:   Rank-1: 1.55% | Rank-5: 4.79% | Rank-10: 7.84%| Rank-20: 13.27%| mAP: 3.90%| mINP: 3.58%[2023-09-12 04:35:29] 
[2023-09-12 04:35:29] Best Epoch [2][2023-09-12 04:35:29] 
[2023-09-12 04:35:29] ==> Preparing Data Loader...[2023-09-12 04:35:29] 
[2023-09-12 04:35:30] 3[2023-09-12 04:35:30] 
[2023-09-12 04:35:30] [8303 8306 8306 ... 4565 4562 4565][2023-09-12 04:35:30] 
[2023-09-12 04:35:30] [6817 6814 6810 ... 3568 3569 3570][2023-09-12 04:35:30] 
[2023-09-12 04:35:31] Epoch: [3][0/529] Loss:3.624 iLoss:3.219 TLoss:0.405 [2023-09-12 04:35:31] 
[2023-09-12 04:35:56] Epoch: [3][50/529] Loss:3.061 iLoss:2.611 TLoss:0.450 [2023-09-12 04:35:56] 
[2023-09-12 04:36:21] Epoch: [3][100/529] Loss:3.092 iLoss:2.693 TLoss:0.399 [2023-09-12 04:36:21] 
[2023-09-12 04:36:46] Epoch: [3][150/529] Loss:3.226 iLoss:2.831 TLoss:0.395 [2023-09-12 04:36:46] 
[2023-09-12 04:37:11] Epoch: [3][200/529] Loss:3.466 iLoss:3.043 TLoss:0.423 [2023-09-12 04:37:11] 
[2023-09-12 04:37:36] Epoch: [3][250/529] Loss:3.080 iLoss:2.692 TLoss:0.388 [2023-09-12 04:37:36] 
[2023-09-12 04:38:01] Epoch: [3][300/529] Loss:2.644 iLoss:2.259 TLoss:0.385 [2023-09-12 04:38:01] 
[2023-09-12 04:38:26] Epoch: [3][350/529] Loss:2.856 iLoss:2.495 TLoss:0.361 [2023-09-12 04:38:26] 
[2023-09-12 04:38:51] Epoch: [3][400/529] Loss:3.661 iLoss:3.271 TLoss:0.390 [2023-09-12 04:38:51] 
[2023-09-12 04:39:16] Epoch: [3][450/529] Loss:2.547 iLoss:2.189 TLoss:0.357 [2023-09-12 04:39:16] 
[2023-09-12 04:39:41] Epoch: [3][500/529] Loss:2.107 iLoss:1.703 TLoss:0.405 [2023-09-12 04:39:41] 
[2023-09-12 04:39:56] ==> Preparing Data Loader...[2023-09-12 04:39:56] 
[2023-09-12 04:39:56] 4[2023-09-12 04:39:56] 
[2023-09-12 04:39:56] [6359 6359 6362 ... 9273 9279 9271][2023-09-12 04:39:56] 
[2023-09-12 04:39:56] [5031 5027 5028 ... 7549 7555 7552][2023-09-12 04:39:56] 
[2023-09-12 04:39:57] Epoch: [4][0/529] Loss:2.988 iLoss:2.620 TLoss:0.368 [2023-09-12 04:39:57] 
[2023-09-12 04:40:22] Epoch: [4][50/529] Loss:2.855 iLoss:2.497 TLoss:0.358 [2023-09-12 04:40:22] 
[2023-09-12 04:40:47] Epoch: [4][100/529] Loss:2.446 iLoss:2.056 TLoss:0.390 [2023-09-12 04:40:47] 
[2023-09-12 04:41:12] Epoch: [4][150/529] Loss:2.380 iLoss:2.027 TLoss:0.353 [2023-09-12 04:41:12] 
[2023-09-12 04:41:38] Epoch: [4][200/529] Loss:2.864 iLoss:2.510 TLoss:0.354 [2023-09-12 04:41:38] 
[2023-09-12 04:42:03] Epoch: [4][250/529] Loss:2.806 iLoss:2.452 TLoss:0.353 [2023-09-12 04:42:03] 
[2023-09-12 04:42:28] Epoch: [4][300/529] Loss:1.919 iLoss:1.568 TLoss:0.351 [2023-09-12 04:42:28] 
[2023-09-12 04:42:53] Epoch: [4][350/529] Loss:2.718 iLoss:2.374 TLoss:0.344 [2023-09-12 04:42:53] 
[2023-09-12 04:43:18] Epoch: [4][400/529] Loss:2.410 iLoss:2.062 TLoss:0.348 [2023-09-12 04:43:18] 
[2023-09-12 04:43:44] Epoch: [4][450/529] Loss:2.346 iLoss:1.997 TLoss:0.349 [2023-09-12 04:43:44] 
[2023-09-12 04:44:09] Epoch: [4][500/529] Loss:2.277 iLoss:1.930 TLoss:0.347 [2023-09-12 04:44:09] 
[2023-09-12 04:44:24] Test Epoch: 4[2023-09-12 04:44:24] 
[2023-09-12 04:44:24] Extracting Gallery Feature...[2023-09-12 04:44:24] 
[2023-09-12 04:44:26] Extracting Time:	 1.981[2023-09-12 04:44:26] 
[2023-09-12 04:44:26] Extracting Query Feature...[2023-09-12 04:44:26] 
[2023-09-12 04:44:49] Extracting Time:	 23.612[2023-09-12 04:44:49] 
[2023-09-12 04:45:13] Evaluation Time:	 24.279[2023-09-12 04:45:13] 
[2023-09-12 04:45:14] POOL:   Rank-1: 0.14% | Rank-5: 0.82% | Rank-10: 1.77%| Rank-20: 4.23%| mAP: 0.96%| mINP: 0.70%[2023-09-12 04:45:14] 
[2023-09-12 04:45:14] POOL:   Rank-1: 1.52% | Rank-5: 5.39% | Rank-10: 8.53%| Rank-20: 13.52%| mAP: 3.95%| mINP: 3.55%[2023-09-12 04:45:14] 
[2023-09-12 04:45:14] POOL:   Rank-1: 1.58% | Rank-5: 5.40% | Rank-10: 8.53%| Rank-20: 13.65%| mAP: 3.97%| mINP: 3.54%[2023-09-12 04:45:14] 
[2023-09-12 04:45:14] Best Epoch [4][2023-09-12 04:45:14] 
[2023-09-12 04:45:14] ==> Preparing Data Loader...[2023-09-12 04:45:14] 
[2023-09-12 04:45:15] 5[2023-09-12 04:45:15] 
[2023-09-12 04:45:15] [9206 9217 9214 ... 5174 5172 5166][2023-09-12 04:45:15] 
[2023-09-12 04:45:15] [7500 7509 7513 ... 4030 4034 4025][2023-09-12 04:45:15] 
[2023-09-12 04:45:16] Epoch: [5][0/529] Loss:1.465 iLoss:1.129 TLoss:0.336 [2023-09-12 04:45:16] 
[2023-09-12 04:45:40] Epoch: [5][50/529] Loss:1.913 iLoss:1.576 TLoss:0.337 [2023-09-12 04:45:40] 
[2023-09-12 04:46:05] Epoch: [5][100/529] Loss:2.158 iLoss:1.820 TLoss:0.338 [2023-09-12 04:46:05] 
[2023-09-12 04:46:30] Epoch: [5][150/529] Loss:2.415 iLoss:2.073 TLoss:0.342 [2023-09-12 04:46:30] 
[2023-09-12 04:46:55] Epoch: [5][200/529] Loss:1.868 iLoss:1.537 TLoss:0.331 [2023-09-12 04:46:55] 
[2023-09-12 04:47:20] Epoch: [5][250/529] Loss:1.649 iLoss:1.318 TLoss:0.330 [2023-09-12 04:47:20] 
[2023-09-12 04:47:45] Epoch: [5][300/529] Loss:2.369 iLoss:2.040 TLoss:0.329 [2023-09-12 04:47:45] 
[2023-09-12 04:48:10] Epoch: [5][350/529] Loss:1.719 iLoss:1.395 TLoss:0.324 [2023-09-12 04:48:10] 
[2023-09-12 04:48:35] Epoch: [5][400/529] Loss:1.594 iLoss:1.271 TLoss:0.323 [2023-09-12 04:48:35] 
[2023-09-12 04:49:00] Epoch: [5][450/529] Loss:1.648 iLoss:1.328 TLoss:0.321 [2023-09-12 04:49:00] 
[2023-09-12 04:49:25] Epoch: [5][500/529] Loss:1.477 iLoss:1.156 TLoss:0.321 [2023-09-12 04:49:25] 
[2023-09-12 04:49:40] ==> Preparing Data Loader...[2023-09-12 04:49:40] 
[2023-09-12 04:49:40] 6[2023-09-12 04:49:40] 
[2023-09-12 04:49:40] [ 3282  3306  3301 ... 10602 10602 10611][2023-09-12 04:49:40] 
[2023-09-12 04:49:40] [2598 2582 2591 ... 8739 8733 8737][2023-09-12 04:49:40] 
[2023-09-12 04:49:41] Epoch: [6][0/529] Loss:2.267 iLoss:1.938 TLoss:0.329 [2023-09-12 04:49:41] 
[2023-09-12 04:50:06] Epoch: [6][50/529] Loss:1.917 iLoss:1.595 TLoss:0.323 [2023-09-12 04:50:06] 
[2023-09-12 04:50:31] Epoch: [6][100/529] Loss:1.616 iLoss:1.293 TLoss:0.323 [2023-09-12 04:50:31] 
[2023-09-12 04:50:56] Epoch: [6][150/529] Loss:1.788 iLoss:1.462 TLoss:0.326 [2023-09-12 04:50:56] 
[2023-09-12 04:51:21] Epoch: [6][200/529] Loss:2.439 iLoss:2.114 TLoss:0.325 [2023-09-12 04:51:21] 
[2023-09-12 04:51:46] Epoch: [6][250/529] Loss:1.908 iLoss:1.578 TLoss:0.329 [2023-09-12 04:51:46] 
[2023-09-12 04:52:11] Epoch: [6][300/529] Loss:2.422 iLoss:2.103 TLoss:0.320 [2023-09-12 04:52:11] 
[2023-09-12 04:52:36] Epoch: [6][350/529] Loss:1.363 iLoss:1.033 TLoss:0.330 [2023-09-12 04:52:36] 
[2023-09-12 04:53:02] Epoch: [6][400/529] Loss:1.412 iLoss:1.088 TLoss:0.324 [2023-09-12 04:53:02] 
[2023-09-12 04:53:27] Epoch: [6][450/529] Loss:1.758 iLoss:1.436 TLoss:0.322 [2023-09-12 04:53:27] 
[2023-09-12 04:53:52] Epoch: [6][500/529] Loss:1.364 iLoss:1.045 TLoss:0.319 [2023-09-12 04:53:52] 
[2023-09-12 04:54:06] Test Epoch: 6[2023-09-12 04:54:06] 
[2023-09-12 04:54:06] Extracting Gallery Feature...[2023-09-12 04:54:06] 
[2023-09-12 04:54:08] Extracting Time:	 2.000[2023-09-12 04:54:08] 
[2023-09-12 04:54:08] Extracting Query Feature...[2023-09-12 04:54:08] 
[2023-09-12 04:54:32] Extracting Time:	 23.459[2023-09-12 04:54:32] 
[2023-09-12 04:54:55] Evaluation Time:	 22.851[2023-09-12 04:54:55] 
[2023-09-12 04:54:56] POOL:   Rank-1: 0.17% | Rank-5: 1.38% | Rank-10: 2.23%| Rank-20: 4.58%| mAP: 1.15%| mINP: 0.91%[2023-09-12 04:54:56] 
[2023-09-12 04:54:56] POOL:   Rank-1: 2.18% | Rank-5: 6.88% | Rank-10: 10.97%| Rank-20: 17.16%| mAP: 4.78%| mINP: 4.04%[2023-09-12 04:54:56] 
[2023-09-12 04:54:56] POOL:   Rank-1: 2.14% | Rank-5: 7.06% | Rank-10: 11.01%| Rank-20: 17.18%| mAP: 4.75%| mINP: 4.01%[2023-09-12 04:54:56] 
[2023-09-12 04:54:56] Best Epoch [6][2023-09-12 04:54:56] 
[2023-09-12 04:54:56] ==> Preparing Data Loader...[2023-09-12 04:54:56] 
[2023-09-12 04:54:56] 7[2023-09-12 04:54:56] 
[2023-09-12 04:54:56] [9097 9126 9098 ... 5472 5478 5468][2023-09-12 04:54:56] 
[2023-09-12 04:54:56] [7384 7382 7376 ... 4359 4347 4351][2023-09-12 04:54:56] 
[2023-09-12 04:54:57] Epoch: [7][0/529] Loss:1.102 iLoss:0.779 TLoss:0.323 [2023-09-12 04:54:57] 
[2023-09-12 04:55:22] Epoch: [7][50/529] Loss:1.413 iLoss:1.091 TLoss:0.322 [2023-09-12 04:55:22] 
[2023-09-12 04:55:47] Epoch: [7][100/529] Loss:1.243 iLoss:0.919 TLoss:0.325 [2023-09-12 04:55:47] 
[2023-09-12 04:56:12] Epoch: [7][150/529] Loss:1.196 iLoss:0.880 TLoss:0.317 [2023-09-12 04:56:12] 
[2023-09-12 04:56:36] Epoch: [7][200/529] Loss:1.525 iLoss:1.204 TLoss:0.320 [2023-09-12 04:56:36] 
[2023-09-12 04:57:02] Epoch: [7][250/529] Loss:1.300 iLoss:0.980 TLoss:0.320 [2023-09-12 04:57:02] 
[2023-09-12 04:57:27] Epoch: [7][300/529] Loss:1.597 iLoss:1.273 TLoss:0.325 [2023-09-12 04:57:27] 
[2023-09-12 04:57:52] Epoch: [7][350/529] Loss:1.431 iLoss:1.114 TLoss:0.317 [2023-09-12 04:57:52] 
[2023-09-12 04:58:17] Epoch: [7][400/529] Loss:1.740 iLoss:1.424 TLoss:0.316 [2023-09-12 04:58:17] 
[2023-09-12 04:58:42] Epoch: [7][450/529] Loss:1.302 iLoss:0.986 TLoss:0.316 [2023-09-12 04:58:42] 
[2023-09-12 04:59:07] Epoch: [7][500/529] Loss:1.526 iLoss:1.207 TLoss:0.319 [2023-09-12 04:59:07] 
[2023-09-12 04:59:21] ==> Preparing Data Loader...[2023-09-12 04:59:21] 
[2023-09-12 04:59:22] 8[2023-09-12 04:59:22] 
[2023-09-12 04:59:22] [ 6579  6577  6580 ... 10089 10089 10101][2023-09-12 04:59:22] 
[2023-09-12 04:59:22] [5236 5237 5231 ... 8227 8225 8213][2023-09-12 04:59:22] 
[2023-09-12 04:59:23] Epoch: [8][0/529] Loss:1.976 iLoss:1.661 TLoss:0.315 [2023-09-12 04:59:23] 
[2023-09-12 04:59:48] Epoch: [8][50/529] Loss:1.271 iLoss:0.952 TLoss:0.318 [2023-09-12 04:59:48] 
[2023-09-12 05:00:13] Epoch: [8][100/529] Loss:1.273 iLoss:0.956 TLoss:0.317 [2023-09-12 05:00:13] 
[2023-09-12 05:00:38] Epoch: [8][150/529] Loss:0.923 iLoss:0.606 TLoss:0.317 [2023-09-12 05:00:38] 
[2023-09-12 05:01:03] Epoch: [8][200/529] Loss:1.207 iLoss:0.893 TLoss:0.314 [2023-09-12 05:01:03] 
[2023-09-12 05:01:28] Epoch: [8][250/529] Loss:0.839 iLoss:0.525 TLoss:0.314 [2023-09-12 05:01:28] 
[2023-09-12 05:01:53] Epoch: [8][300/529] Loss:1.377 iLoss:1.062 TLoss:0.314 [2023-09-12 05:01:53] 
[2023-09-12 05:02:18] Epoch: [8][350/529] Loss:1.054 iLoss:0.740 TLoss:0.314 [2023-09-12 05:02:18] 
[2023-09-12 05:02:43] Epoch: [8][400/529] Loss:1.284 iLoss:0.970 TLoss:0.314 [2023-09-12 05:02:43] 
[2023-09-12 05:03:08] Epoch: [8][450/529] Loss:1.428 iLoss:1.114 TLoss:0.314 [2023-09-12 05:03:08] 
[2023-09-12 05:03:33] Epoch: [8][500/529] Loss:1.787 iLoss:1.468 TLoss:0.319 [2023-09-12 05:03:33] 
[2023-09-12 05:03:48] Test Epoch: 8[2023-09-12 05:03:48] 
[2023-09-12 05:03:48] Extracting Gallery Feature...[2023-09-12 05:03:48] 
[2023-09-12 05:03:50] Extracting Time:	 2.033[2023-09-12 05:03:50] 
[2023-09-12 05:03:50] Extracting Query Feature...[2023-09-12 05:03:50] 
[2023-09-12 05:04:14] Extracting Time:	 23.628[2023-09-12 05:04:14] 
[2023-09-12 05:04:37] Evaluation Time:	 23.274[2023-09-12 05:04:37] 
[2023-09-12 05:04:38] POOL:   Rank-1: 0.17% | Rank-5: 1.40% | Rank-10: 2.53%| Rank-20: 5.26%| mAP: 1.34%| mINP: 1.17%[2023-09-12 05:04:38] 
[2023-09-12 05:04:38] POOL:   Rank-1: 2.46% | Rank-5: 7.33% | Rank-10: 11.33%| Rank-20: 17.62%| mAP: 4.95%| mINP: 4.24%[2023-09-12 05:04:38] 
[2023-09-12 05:04:38] POOL:   Rank-1: 2.44% | Rank-5: 7.20% | Rank-10: 11.40%| Rank-20: 17.75%| mAP: 4.96%| mINP: 4.25%[2023-09-12 05:04:38] 
[2023-09-12 05:04:38] Best Epoch [8][2023-09-12 05:04:38] 
[2023-09-12 05:04:38] ==> Preparing Data Loader...[2023-09-12 05:04:38] 
[2023-09-12 05:04:38] 9[2023-09-12 05:04:38] 
[2023-09-12 05:04:38] [8154 8107 8090 ... 3901 3894 3901][2023-09-12 05:04:38] 
[2023-09-12 05:04:38] [6672 6705 6676 ... 3047 3048 3047][2023-09-12 05:04:38] 
[2023-09-12 05:04:39] Epoch: [9][0/529] Loss:1.134 iLoss:0.819 TLoss:0.315 [2023-09-12 05:04:39] 
[2023-09-12 05:05:04] Epoch: [9][50/529] Loss:0.977 iLoss:0.664 TLoss:0.313 [2023-09-12 05:05:04] 
[2023-09-12 05:05:29] Epoch: [9][100/529] Loss:1.293 iLoss:0.978 TLoss:0.315 [2023-09-12 05:05:29] 
[2023-09-12 05:05:54] Epoch: [9][150/529] Loss:1.246 iLoss:0.930 TLoss:0.316 [2023-09-12 05:05:54] 
[2023-09-12 05:06:19] Epoch: [9][200/529] Loss:1.029 iLoss:0.714 TLoss:0.315 [2023-09-12 05:06:19] 
[2023-09-12 05:06:44] Epoch: [9][250/529] Loss:1.029 iLoss:0.713 TLoss:0.316 [2023-09-12 05:06:44] 
[2023-09-12 05:07:09] Epoch: [9][300/529] Loss:0.621 iLoss:0.309 TLoss:0.312 [2023-09-12 05:07:09] 
[2023-09-12 05:07:34] Epoch: [9][350/529] Loss:1.408 iLoss:1.097 TLoss:0.312 [2023-09-12 05:07:34] 
[2023-09-12 05:07:59] Epoch: [9][400/529] Loss:1.365 iLoss:1.051 TLoss:0.314 [2023-09-12 05:07:59] 
[2023-09-12 05:08:24] Epoch: [9][450/529] Loss:0.929 iLoss:0.616 TLoss:0.313 [2023-09-12 05:08:24] 
[2023-09-12 05:08:49] Epoch: [9][500/529] Loss:1.376 iLoss:1.062 TLoss:0.315 [2023-09-12 05:08:49] 
[2023-09-12 05:09:04] ==> Preparing Data Loader...[2023-09-12 05:09:04] 
[2023-09-12 05:09:04] 10[2023-09-12 05:09:04] 
[2023-09-12 05:09:04] [12410 12425 12421 ... 14227 14233 14227][2023-09-12 05:09:04] 
[2023-09-12 05:09:04] [10191 10203 10188 ... 11762 11764 11767][2023-09-12 05:09:04] 
[2023-09-12 05:09:05] Epoch: [10][0/529] Loss:1.260 iLoss:0.946 TLoss:0.314 [2023-09-12 05:09:05] 
[2023-09-12 05:09:31] Epoch: [10][50/529] Loss:1.047 iLoss:0.732 TLoss:0.315 [2023-09-12 05:09:31] 
[2023-09-12 05:09:56] Epoch: [10][100/529] Loss:0.715 iLoss:0.402 TLoss:0.313 [2023-09-12 05:09:56] 
[2023-09-12 05:10:22] Epoch: [10][150/529] Loss:0.908 iLoss:0.593 TLoss:0.315 [2023-09-12 05:10:22] 
[2023-09-12 05:10:47] Epoch: [10][200/529] Loss:1.183 iLoss:0.868 TLoss:0.316 [2023-09-12 05:10:47] 
[2023-09-12 05:11:12] Epoch: [10][250/529] Loss:1.501 iLoss:1.187 TLoss:0.314 [2023-09-12 05:11:12] 
[2023-09-12 05:11:37] Epoch: [10][300/529] Loss:1.158 iLoss:0.846 TLoss:0.312 [2023-09-12 05:11:37] 
[2023-09-12 05:12:02] Epoch: [10][350/529] Loss:1.906 iLoss:1.592 TLoss:0.315 [2023-09-12 05:12:02] 
[2023-09-12 05:12:27] Epoch: [10][400/529] Loss:1.234 iLoss:0.923 TLoss:0.312 [2023-09-12 05:12:27] 
[2023-09-12 05:12:53] Epoch: [10][450/529] Loss:0.629 iLoss:0.315 TLoss:0.314 [2023-09-12 05:12:53] 
[2023-09-12 05:13:18] Epoch: [10][500/529] Loss:0.806 iLoss:0.494 TLoss:0.311 [2023-09-12 05:13:18] 
[2023-09-12 05:13:32] Test Epoch: 10[2023-09-12 05:13:32] 
[2023-09-12 05:13:32] Extracting Gallery Feature...[2023-09-12 05:13:32] 
[2023-09-12 05:13:34] Extracting Time:	 2.014[2023-09-12 05:13:34] 
[2023-09-12 05:13:34] Extracting Query Feature...[2023-09-12 05:13:34] 
[2023-09-12 05:13:58] Extracting Time:	 23.623[2023-09-12 05:13:58] 
[2023-09-12 05:14:21] Evaluation Time:	 23.159[2023-09-12 05:14:21] 
[2023-09-12 05:14:22] POOL:   Rank-1: 0.22% | Rank-5: 1.16% | Rank-10: 3.11%| Rank-20: 5.27%| mAP: 1.54%| mINP: 1.46%[2023-09-12 05:14:22] 
[2023-09-12 05:14:22] POOL:   Rank-1: 2.78% | Rank-5: 7.59% | Rank-10: 11.99%| Rank-20: 18.56%| mAP: 5.44%| mINP: 4.74%[2023-09-12 05:14:22] 
[2023-09-12 05:14:22] POOL:   Rank-1: 2.74% | Rank-5: 7.59% | Rank-10: 11.99%| Rank-20: 18.57%| mAP: 5.43%| mINP: 4.73%[2023-09-12 05:14:22] 
[2023-09-12 05:14:22] Best Epoch [10][2023-09-12 05:14:22] 
[2023-09-12 05:14:22] ==> Preparing Data Loader...[2023-09-12 05:14:22] 
[2023-09-12 05:14:22] 11[2023-09-12 05:14:22] 
[2023-09-12 05:14:22] [9333 9328 9330 ... 3855 3876 3852][2023-09-12 05:14:22] 
[2023-09-12 05:14:22] [7596 7597 7592 ... 3025 3022 3021][2023-09-12 05:14:22] 
[2023-09-12 05:14:23] Epoch: [11][0/529] Loss:0.634 iLoss:0.326 TLoss:0.308 [2023-09-12 05:14:23] 
[2023-09-12 05:14:48] Epoch: [11][50/529] Loss:1.026 iLoss:0.711 TLoss:0.315 [2023-09-12 05:14:48] 
[2023-09-12 05:15:13] Epoch: [11][100/529] Loss:0.988 iLoss:0.677 TLoss:0.311 [2023-09-12 05:15:13] 
[2023-09-12 05:15:38] Epoch: [11][150/529] Loss:0.887 iLoss:0.574 TLoss:0.313 [2023-09-12 05:15:38] 
[2023-09-12 05:16:03] Epoch: [11][200/529] Loss:1.053 iLoss:0.740 TLoss:0.313 [2023-09-12 05:16:03] 
[2023-09-12 05:16:28] Epoch: [11][250/529] Loss:1.166 iLoss:0.855 TLoss:0.311 [2023-09-12 05:16:28] 
[2023-09-12 05:16:53] Epoch: [11][300/529] Loss:0.847 iLoss:0.537 TLoss:0.310 [2023-09-12 05:16:53] 
[2023-09-12 05:17:18] Epoch: [11][350/529] Loss:0.990 iLoss:0.680 TLoss:0.310 [2023-09-12 05:17:18] 
[2023-09-12 05:17:44] Epoch: [11][400/529] Loss:1.295 iLoss:0.984 TLoss:0.312 [2023-09-12 05:17:44] 
[2023-09-12 05:18:09] Epoch: [11][450/529] Loss:1.136 iLoss:0.826 TLoss:0.310 [2023-09-12 05:18:09] 
[2023-09-12 05:18:34] Epoch: [11][500/529] Loss:0.894 iLoss:0.580 TLoss:0.313 [2023-09-12 05:18:34] 
[2023-09-12 05:18:49] ==> Preparing Data Loader...[2023-09-12 05:18:49] 
[2023-09-12 05:18:49] 12[2023-09-12 05:18:49] 
[2023-09-12 05:18:49] [2954 2945 2949 ... 3030 3022 3027][2023-09-12 05:18:49] 
[2023-09-12 05:18:49] [2164 2161 2164 ... 2260 2258 2271][2023-09-12 05:18:49] 
[2023-09-12 05:18:50] Epoch: [12][0/529] Loss:0.976 iLoss:0.663 TLoss:0.312 [2023-09-12 05:18:50] 
[2023-09-12 05:19:15] Epoch: [12][50/529] Loss:0.869 iLoss:0.557 TLoss:0.312 [2023-09-12 05:19:15] 
[2023-09-12 05:19:40] Epoch: [12][100/529] Loss:0.912 iLoss:0.602 TLoss:0.310 [2023-09-12 05:19:40] 
